


Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-2-----------------------------------------------------------------------------------5----------      
Eb|-0--------------0--0--0--0--------------4--4--4--4--------------3--3--3--3-----3-----2----------      
    $           p           p           p           P           p           p           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-8-----------------------------------------------------------------------------------5----------      
Eb|-5--------------5--5--5--5--------------4--4--4--4--------------4--4--4--4-----4-----3----------      
    $           p           p           p           P           p           p           *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|------------------------------------------------------------------------                              
Ab|-------------------------------------------------------------------2----                              
Eb|-0-----0-----0-----0-----0-----0-----3-----1-----0-----0-----1-----0----                              
    P                 p                 P                 p



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|------------------------------------------------------------------------                              
Ab|-------------------------------------------------------------------2----                              
Eb|-0-----0-----0-----0-----0-----0-----3-----1-----0-----0-----1-----0----                              
    P                 p                 P                 p



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|------------------------------------------------------------------------                              
Ab|-------------------------------------------------------------------5----                              
Eb|-0-----0-----0-----0-----0-----0-----4-----3-----1-----3-----4-----3----                              
    P                 p                 P                 p



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|------------------------------------------------------------------------                              
Ab|-------------------------------------------------------------------6----                              
Eb|-3-----3-----3-----3-----3-----3-----6-----4-----3-----3-----4-----4----                              
    P                 p                 P                 p



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|-------------------------------------7----------------------------------                              
Ab|-------------------------------------5-----------8-----------7----------                              
Eb|-4-----4-----4-----4-----4-----4-----------------6-----------5----------                              
    P                 p                 $                 *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|------------------------------------------------------------------------                              
Ab|------------------------------------------------------------------------                              
Eb|-0-----0--0--0-----0-----0-----0-----0-----0--0--0-----0-----0-----0----                              
    P                 p                 P                 p



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|------------------------------------------------------------------------                              
Ab|------------------------------------------------------------------------                              
Eb|-4-----4--4--4-----4-----4-----4-----3-----3--3--3-----1-----3-----1----                              
    P                 p                 P                 p



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|-------------------------------------9----\8----------------------------                              
Ab|-------------------------------------7----\6----------------------------                              
Eb|-0-----0--0--0-----0-----0-----0-----------------0-----0-----0--0--0----                              
    P                 p                 $                 p



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|-------------------5----\4----------------------------------------------                              
Ab|-------------------3----\2----------------------------------------------                              
Eb|-0-----0-----0-----------------0-----0-----0--0--0-----1-----0-----1----                              
    P                 $                 P                 p



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|------------------------------------------------------------------------                              
Ab|------------------------------------------------------------------------                              
Eb|-4-----4--4--4-----4-----4-----4-----3-----3--3--3-----1-----3-----1----                              
    P                 p                 P                 p



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-2-----------------------------------------------------------------------------------5----------      
Eb|-0--------------0--0--0--0--------------4--4--4--4--------------3--3--3--3-----3-----2----------      
    $           p           p           p           P           p           p           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-8-----------------------------------------------------------------------------------5----------      
Eb|-5--------------5--5--5--5--------------4--4--4--4--------------4--4--4--4-----4-----3----------      
    $           p           p           p           P           p           p           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-2-----------------------------------------------------------------------------------5----------      
Eb|-0-----------0-----0-----0-----0-----0-----0-----6-----6-----6-----6-----6-----6-----2----------      
    $           p           p           p           P           p           p           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-8-----------------------------------------------------------------------------------5----------      
Eb|-5-----------5-----5-----5-----5-----5-----5-----4-----4-----4-----4-----4-----4-----3----------      
    $           p           p           p           P           p           p           *



Eb|------------------------------------------------------------------------------------------------
Bb|------------------------------------------------------------------------------------------------
Gb|------------------------------------------------------------------------------------------------
Db|------------------------------------------------------------------------------------------------
Ab|-2----------------------------------------------------------------------------------------------
Eb|-0--------------0--0--0--0--------------0--0--0--0----------------------------------------------
    $           p           p           p           P           *           *           *




