


D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-2-----------------------------------3-----------2-----------------------------------5----------      
D |-0-----------0--0--0--0--0--0--0--0--1-----------0-----------0--0--0--0--0--0--0--0--3----------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-2-----------------------------------3-----------2-----------5-----------2-----------5----------      
D |-0-----------0--0--0--0--0--0--0--0--1-----------0-----------3-----------0-----------3----------      
    $           *           *           *           $           *           *           *



D |---------------------------------------------------------------------------------------------------   
A |---------------------------------------------------------------------------------------------------   
F |---------------------------------------------------------------------------------------------------   
C |-5-----------------------4-------------------------------------------------------------------------   
G |-3-----------------------2-----------------------5-----------------------7--------5--------7-------   
D |-3-----------------------2-----------------------3-----------------------5--------3--------5-------   
    $           *           *           *           $           *           *           *



D |---------------------------------------------------------------------------------------------------   
A |---------------------------------------------------------------------------------------------------   
F |---------------------------------------------------------------------------------------------------   
C |---------------------------------------------------------------------------------------------------   
G |-3--3--3--3--3--3--3--3--2--2--2--2--2--2--2--2----------------------------------------------------   
D |-------------------------------------------------3--3--3--3--3--3--3--3--5--------3--------5-------   
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-------------------------------------3-----------------------------------------------5-----3----      
D |-0--0--0-----0--0--0-----0--0--0-----1-----------0--0--0-----0--0--0-----0--0--0-----3-----1----      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------------------------3----------------------------------------------------------      
G |-------------------------------------1-----------------------------------------------5-----3----      
D |-0--0--0-----0--0--0-----0--0--0-----1-----------0--0--0-----0--0--0-----0--0--0-----3-----1----      
    $           *           *           *           $           *           *           *



D |---------------------------------------------------------------------------------------------------   
A |---------------------------------------------------------------------------------------------------   
F |---------------------------------------------------------------------------------------------------   
C |-5-----------------------4-------------------------------------------------------------------------   
G |-3-----------------------2-----------------------5--------5--------5--------7----------------------   
D |-3-----------------------2-----------------------3--------3--------3--------5----------------------   
    $           *           *           *           $            *             *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-------------------------------------3-----------------------------------------------5----------      
D |-0--0--0-----0--0--0-----0--0--0-----1-----------0--0--0-----0--0--0-----0--0--0-----3----------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-------------------------------------7-----------------------------------------------8----------      
D |-0--0--0-----0--0--0-----0--0--0-----5-----------0--0--0-----0--0--0-----0--0--0-----6----------      
    $           *           *           *           $           *           *           *



D |---------------------------------------------------------------------------------------------------   
A |---------------------------------------------------------------------------------------------------   
F |---------------------------------------------------------------------------------------------------   
C |---------------------------------------------------------------------------------------------------   
G |-2--------2--------2--------------------------------2----------------------------------------------   
D |-0--------0--------0--------------------------------0----------------------------------------------   
    $             *            *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------
A |------------------------------------------------------------------------------------------------
F |------------------------------------------------------------------------------------------------
C |------------------------------------------------------------------------------------------------
G |-------------------------------------3-----------2----------------------------------------------
D |-0--0--0-----0--0--0-----0--0--0-----1-----------0----------------------------------------------
    $           *           *           *           $           *           *           *




