


E |-2--------5--------0--------0-----0--0-----0--0--2--------5--------0--------0-----0--0-----0--0-         
B |-3--------6--------1--------1-----1--1-----1--1--3--------6--------1--------1-----1--1-----1--1-         
G |-2--------5--------0--------0-----0--0-----0--0--2--------5--------0--------0-----0--0-----0--0-         
D |-0--------0--------2--------2-----2--0--2--2--2--0--------0--------2--------2-----2--0--2--2--2-         
A |-------------------3--------3-----3--3-----3--3--------------------3--------3-----3--3-----3--3-         
E |------------------------------------------------------------------------------------------------         
    $           *           *           *           $           *           *           *        



E |-7--------7--------7--------7-----7--8--8--8-----2--------2--------2--------2-----2--3--3--3----         
B |-8--------8--------8--------8-----8--8--8--8-----3--------3--------3--------3-----3--3--3--3----         
G |-7--------7--------7--------7-----7--7--7--7-----2--------2--------2--------2-----2--2--2--2----         
D |-0--------0--------0--------0-----0--0--0--0-----0--------0--------0--------0-----0--0--0--0----         
A |------------------------------------------------------------------------------------------------         
E |------------------------------------------------------------------------------------------------         
    $           *           *           *           $           *           *           *        



E |-5-----------------------------------------------12----------------12---------------------------         
B |-6-----------------------------------------------------13----------------------13---------------         
G |-5-----------------------------------------------------------12----------------------12---------         
D |-0----------------------------------------------------------------------------------------------         
A |------------------------------------------------------------------------------------------------         
E |------------------------------------------------------------------------------------------------         
    $           *           *           *           $           *           *           *        



E |-2--------5--------0--------0-----0--0-----0--0--0-----0--0--0--0--0-----0--0--0--0--0-----0--0-         
B |-3--------6--------1--------1-----1--1-----1--1--1-----1--1--1--1--1-----1--1--1--1--1-----1--1-         
G |-2--------5--------0--------0-----0--0-----0--0--0-----0--0--0--0--0-----0--0--0--0--0-----0--0-         
D |-0--------0--------2--------2-----2--0--2--2--2--0--2--2--2--2--2--0--2--2--2--2--2--0--2--2--2-         
A |-------------------3--------3-----3--3-----3--3--3-----3--3--3--3--3-----3--3--3--3--3-----3--3-         
E |------------------------------------------------------------------------------------------------         
    $           *           *           *           $           *           *           *        



E |---
B |---
G |---
D |---
A |---
E |---




