


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------2-----------------------4----------------------      
D |-------------------------------------------------3-----------------------5----------------------      
A |-------------------------------------------------3-----------------------5----------------------      
E |-------------------------------------------------1-----------------------3----------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-2----------------------------------------------------------------------------------------------      
G |-2-----------------------------------------------------------------------------------2----------      
D |-2-----------------------------------------------------------------------------------3----------      
A |-0-----------------------------------------------------------------------------------3----------      
E |-------------------------------------------------------------------------------------1----------      
    $     *     *     *     $     *     *     *     $     *     *     *     $     *     *     *



E |------------------------------------------------------------------------                              
B |-------------2----------------------------------------------------------                              
G |-4-----------2----------------------------------------------------------                              
D |-5-----------2----------------------------------------------------------                              
A |-5-----------0----------------------------------------------------------                              
E |-3----------------------------------------------------------------------                              
    $     *     *     *     $     *     *     *     $     *     *     *



E |------------------------------------------------------------------------------------                  
B |-------------------------------------3----------------------------------------------                  
G |-------------------------------------2----------------------------------------------                  
D |-------------------------------------0----------------------------------------------                  
A |-------------0-----------3-p0-------------------------------------------------------                  
E |------------------------------------------------------------------------------------                  
    $     *     *     *     *     *     $     *     *     *     $     *     *     *



E |------------------------------------                                                                  
B |------------------------------------                                                                  
G |-------------2-----------4----------                                                                  
D |-------------3-----------5----------                                                                  
A |-------------3-----------5----------                                                                  
E |-------------1-----------3----------                                                                  
    $     *     *     *     *     *



E |------------------------------------------------------------------------                              
B |-2----------------------------------------------------------------------                              
G |-2----------------------------------------------------------------------                              
D |-2----------------------------------------------------------------------                              
A |-0----------------------------------------------------------------------                              
E |------------------------------------------------------------------------                              
    $     *     *     *     $     *     *     *     $     *     *     *



E |-12----------12----------12----------12----------12----------12----------12----15----12h15p12\10---   
B |-------------------15----------------------15----------------------15------------------------------   
G |---------------------------------------------------------------------------------------------------   
D |---------------------------------------------------------------------------------------------------   
A |---------------------------------------------------------------------------------------------------   
E |---------------------------------------------------------------------------------------------------   
    $           *           *           *           $           *           *           *



E |-10----------10----------10----------10----------10----------10----------10----------10---------      
B |------------------b13---------------------b13---------------------b13---------b13---------b13---      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------2----------------------------------------------------------------------------------------      
G |-------2-----------------------------------------------------------------------------2----------      
D |-------2-----------------------------------------------------------------------------3----------      
A |-------0-----------------------------------------------------------------------------3----------      
E |-------------------------------------------------------------------------------------1----------      
    $     *     *     *     $     *     *     *     $     *     *     *     $     *     *     *



E |------------------------------------------------------------------------------------------------      
B |-------------2----------------------------------------------------------------------------------      
G |-4-----------2----------------------------------------------------------------------------------      
D |-5-----------2----------------------------------------------------------------------------------      
A |-5-----------0----------------------------------------------------------------------------------      
E |-3----------------------------------------------------------------------------------------------      
    $     *     *     *     $     *     *     *     $     *     *     *     $     *     *     *



E |------------------------------------------------------------------------------------                  
B |-------------------------------------3----------------------------------------------                  
G |-------------------------------------2----------------------------------------------                  
