


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------10----------------------10----------------------10---------------------------------      
D |-------------10----------------------10----------------------10---------------------------------      
A |-10----10----10----10----10----10----10----10----10----10----10----10----12----8-----------8----      
E |-8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----10----6-----------6----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-3-----3-----------------7-----7-----------------5-----5-----------5-----5-----5----------------      
E |-1-----1-----4-----5-----5-----5-----7-----8-----3-----3-----5-----3-----3-----3-----5----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-8-----------8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8----------      
E |-6-----------6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6----------      
    $           *           *           *           $           *           *           *



E |---
B |---
G |---
D |---
A |---
E |---
    $           *           *           *           $           *           *           *




