


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-1-----2-----------------1-----------2-----1-----------2-----------------1-----2----------------      
A |------------------------------------------------------------------------------------------------      
E |-------------0-----------------------------------------------0----------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-5-----5-----------------------------------------7-----7----------------------------------------      
E |-3-----3-----------------------------------------5-----5-----------------------------12---------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-1-----2-----------------1-----------2-----1-----------2----------------/14----------14---------      
A |------------------------------------------------------------------------------------------------      
E |-------------0-----------------------------------------------0----------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-3-----------------------------------------------5----------------------------------------------      
E |-1-----------------------------------------------3----------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------5----------------------------------------------      
A |-3-----------------------------------------------3----------------------------------------------      
E |-1----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-5-----------------------------------------------3----------------------------------------------      
E |-3-----------------------------------------------1----------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-2-----------------2-----------------2----------------------------------------------------------      
D |-2-----------------2-----------------2----------------------------------------------------------      
A |-0-----------------0-----------------0----------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------2-----2-----2-----2-----2-----2-----2-----2-----2-----2----------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------/6----------------------------------------------/8----------------------      
G |b3----r3-----2----------------------------------b5----r5-----4----------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------/6-------------------------------------------------/13------------------      
G |b3----r3-----2-------------------------------------b10---r10----9-------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------/8----------------------------------------------/6----------------------      
G |b5----r5-----4----------------------------------b3----r3-----2----------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------5-----5-----------5-----5----------------------------------------------------------------      
G |b7----------------b7----------------b7----------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-9----------------------------------------------------------------------------------------------      
D |----------------------------------------------------------------------0-h2-----0----------------      
A |------------------------------------------------------------------------------------------------      
E |-------------------------------------------------------------------------------------3----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |------------------------------------------------------------------------------------------------
D |------------------------------------------------------------------------------------------------
A |-5-----5-----------------------------------------7-----7----------------------------------------
E |-3-----3-----------------------------------------5-----5----------------------------------------
    $           *           *           *           $           *           *           *




