


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-5----------------------------------------------------------------------------------------------      
E |-3----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------------8----\7-----8----------      
A |-5-----------------------4-----------------------------------------------6----\5-----6----------      
E |-3-----------------------2-----------------------0--0--0--0--0--0--0--0-------------------------      
    $           *           *           *           P           p           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------------6-----------5----------      
A |-7-----------------------8-----------------------2-----2-----2-----2-----4-----------3----------      
E |-5-----------------------6-----------------------0-----0-----0-----0-----------------3----------      
    $           *           *           *           P           p           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-2----------------------------------------------------------------------------------------------      
E |-0----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |------------------------------------------------------------------------                              
D |------------------------------------------------------------------------                              
A |-4-----------------3-----------------4-----------------5----------------                              
E |-2--------0--0--0--1--------0--0--0--2--------0--0--0--3--------0--0--0-                              
    $                 *                 *                 *



E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |------------------------------------------------------------------------                              
D |------------------------------------------------------------------------                              
A |-4-----------------3-----------------4-----------------5--------5-------                              
E |-2--------0--0--0--1--------0--0--0--2--------0--0--0--3--------3-------                              
    $                 *                 *                 *



E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |------------------------------------------------------------------------                              
D |------------------------------------------------------------------------                              
A |-------------------------------------------------------5----------------                              
E |-5--5--5--5--5--5--5--5--5--5--5--5--6--6--6--6--------3----------------                              
    $                 *                 *                 *



E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |------------------------------------------------------------------------                              
D |------------------------------------------------------------------------                              
A |----------------------------3--------4----------------------------------                              
E |-4--4--4--4--4--4--4--------1--------2----------------------------------                              
    $                 *                 *                 *



E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |------------------------------------------------------------------------                              
D |------------------------------------------------------------------------                              
A |-2----------------------------------------------------------------------                              
E |-0----------------------------------------------------------------------                              
    S                 *                 *                 *



E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |------------------------------------------------------------------------                              
D |------------------------------------------------------------------------                              
A |------------------------------------------------------------------------                              
E |------------------------------------------------------------------------                              
    $                 *                 *                 *



E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |------------------------------------------------------------------------                              
D |------------------------------------------------------------------------                              
A |-------------------6--6--6--6--6--6-------------------------------------                              
E |-5--5--5--5--5--5--------------------3--3--3--3--3--3--3--3--3--5--5--5-                              
    $                 *                 *                 *



E |------------------------------------------------------------------------                              
