


E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |-7-----7-----7-----5-----------5-----------------------------5-----------------------------7----         
D |-7-----7-----7-----5-----------5-----------7-----------7-----------7-----5-----7-----------7----         
A |-5-----5-----5-----3-----------3-----------0-----------0-----------------------------------5----         
E |------------------------------------------------------------------------------------------------         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |-7-----7-----7-----5-----------5-----------------------------5-----7-----5-----7-----5-----7----         
D |-7-----7-----7-----5-----------5-----------7-----------7-----------------------------------7----         
A |-5-----5-----5-----3-----------3-----------0-----------0-----------------------------------5----         
E |------------------------------------------------------------------------------------------------         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |-7-----7-----7-----5-----------5-----------------------------5-----7-----5-----7-----5----------         
D |-7-----7-----7-----5-----------5-----------7-----------7----------------------------------------         
A |-5-----5-----5-----3-----------3-----------0-----------0----------------------------------------         
E |------------------------------------------------------------------------------------------------         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |------------------------------------------------------------------------------------------------         
D |-7-----7-----7-----5-----------5-----------7-----7-----7-----7-----7-----5-----7-----5-----7----         
A |-5-----5-----5-----3-----------3-----------0-----0-----0-----0-----0-----0-----0-----0-----5----         
E |------------------------------------------------------------------------------------------------         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |------------------------------------------------------------------------------------------------         
D |-7-----7-----7-----5-----------5-----------7-----7-----7-----7-----------------------5-----7----         
A |-5-----5-----5-----3-----------3-----------0-----0-----0-----0-----5-----6-----7-----------5----         
E |------------------------------------------------------------------------------------------------         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |-------------------------------------------------------------7-----9-----------7-----5----------         
D |-7-----7-----7-----5-----------5-----------7-----7-----7-----------------------------------7----         
A |-5-----5-----5-----3-----------3-----------0-----0-----0-----------------------------------5----         
E |------------------------------------------------------------------------------------------------         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |------------------------------------------------------------------------------------------------         
D |-7-----7-----7-----5-----------5-----------7-----7-----7-----7-----------------------5----------         
A |-5-----5-----5-----3-----------3-----------0-----0-----0-----0-----5-----6-----7----------------         
E |------------------------------------------------------------------------------------------------         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |-2-----------------------2-----------------2-----------2-----------2-----2-----2-----2----------         
D |-2-----------------------2-----------------2-----------2-----------2-----2-----2-----2----------         
A |-0-----------------------0-----------------0-----------0-----------0-----0-----0-----0----------         
E |------------------------------------------------------------------------------------------------         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |-4-----------------------4-----4-----------------4-----4-----------4-----------4-----4----------         
D |-4-----------------------4-----4-----------------4-----4-----------4-----------4-----4----------         
A |-2-----------------------0-----2-----------------0-----2-----------2-----------2-----2----------         
E |------------------------------------------------------------------------------------------------         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |-------------------------------------------------------6-----------6-----------6----------------         
G |-5-----------------------5-----------------5-----------5-----------5-----------5-----------7----         
D |-5-----------------------5-----------------5-----------5-----------5-----------5-----------7----         
A |-3-----------------------3-----------------3-----------3-----------3-----------3-----------5----         
E |------------------------------------------------------------------------------------------------         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |-7-----7-----7-----5-----------5-----5-----------------------5-----------5-----7-----------7----         
D |-7-----7-----7-----5-----------5-----5-----7-----------7-----------7-----------------------7----         
A |-5-----5-----5-----3-----------3-----3-----0-----------0-----------------------------------5----         
E |------------------------------------------------------------------------------------------------         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |-------------------------------------------------------------5-----------5-----7----------------         
D |-7-----7-----7-----5-----------5-----------7-----7-----7-----------7----------------------------         
A |-5-----5-----5-----3-----------3-----------0-----0-----0----------------------------------------         
E |------------------------------------------------------------------------------------------------         
    $           *           *           *           $           *           *           *



E |-------------------------------------------------------------------------------------------5----         
B |-------------------------------------------------------------------------------------------5----         
G |-7-----7-----7-----5-----------5-----5----------------------------------------------------------         
D |-7-----7-----7-----5-----------5-----5-----7----------------------------------------------------         
A |-5-----5-----5-----3-----------3-----3-----0----------------------------------------------------         
E |------------------------------------------------------------------------------------------------         
    $           *           *           *           $           *           *           *



E |-------------5-----5-----------5-----5-----------5-----5-----------5-----5-----------5-----5----         
B |-------------5-----5-----------5-----5-----------5-----5-----------5-----5-----------5-----5----         
G |------b7----------------b7----------------b7----------------b7----------------b7----------------         
D |------------------------------------------------------------------------------------------------         
A |------------------------------------------------------------------------------------------------         
E |------------------------------------------------------------------------------------------------         
    $           *           *           *           $           *           *           *



E |-------------5-----5-----------5-----5-----------5-----5-----------5-----------5----------------         
B |-------------5-----5-----------5-----5-----------5-----5-----------5-----------5-----5----b5----         
G |------b7----------------b7----------------b7----------------b7----------b7-----------5----b5----         
D |------------------------------------------------------------------------------------------------         
A |------------------------------------------------------------------------------------------------         
E |------------------------------------------------------------------------------------------------         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |-------------5----b5-----------------5----b5-----------------5----b5-----------------5----b5----         
G |-------------5----b5-----------------5----b5-----------------5----b5-----------------5----b5----         
D |-------7-----------------------7-----------------------7-----------------------7----------------         
A |------------------------------------------------------------------------------------------------         
E |------------------------------------------------------------------------------------------------         
    $           *           *           *           $           *           *           *



E |-------------------------5-----5-----------5-----5-----------5-----5-----------5-----------5----         
B |-------------5-----------5-----5-----------5-----5-----------5-----5-----------5-----------5----         
G |-------------5----b7----------------b7----------------b7----------------b7----------b7----------         
D |-------7----------------------------------------------------------------------------------------         
A |------------------------------------------------------------------------------------------------         
E |------------------------------------------------------------------------------------------------         
    $           *           *           *           $           *           *           *



E |---------------------------------------------
B |---------------------------------------------
G |---------------------------------------------
D |---------------------------------------------
A |---------------------------------------------
E |---------------------------------------------
    $           *           *           *           $           *           *           *




