


E |-------------------------------------------------------------------------2-----2-----2----------      
B |-------------2-----2-----------------------------------------------------3-----3-----3----------      
G |-1-----1-----2-----2-----1-----1-----1-----------1-----1-----1-----------2-----2-----2----------      
D |-2-----2-----2-----2-----2-----2-----2-----------2-----2-----2-----------0-----0-----0----------      
A |-2-----2-----0-----0-----2-----2-----2-----------2-----2-----2----------------------------------      
E |-0-----0-----------------0-----0-----0-----------0-----0-----0----------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-5-----------5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5----------      
G |-6-----------6-----6-----6-----6-----6-----6-----6-----------6-----6-----6-----6-----6----------      
D |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7----------      
A |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7----------      
E |-5-----------5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-9-----9-----9-----------9-----9-----9-----------9-----9-----9-----9-----9-----9-----9----------      
G |-9-----9-----9-----------9-----9-----9-----------9-----9-----9-----9-----9-----9-----9----------      
D |-9-----9-----9-----------9-----9-----9-----------9-----9-----9-----9-----9-----9-----9----------      
A |-7-----7-----7-----------7-----7-----7-----------7-----7-----7-----7-----7-----7-----7----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----------7-----7-----7-----7-----7-----------9-----------9-----9-----9-----9-----9----------      
G |-8-----------8-----8-----8-----8-----8-----------9-----------9-----9-----9-----9-----9----------      
D |-9-----------9-----9-----9-----9-----9-----------9-----------9-----9-----9-----9-----9----------      
A |-9-----------9-----9-----9-----9-----9-----------7-----------7-----7-----7-----7-----7----------      
E |-7-----------7-----7-----7-----7-----7----------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-x-----------x-----------x-----------x-----------x-----------x-----------x-----------x----------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |-1----------------------------------------------------------------------------------------------
D |-2----------------------------------------------------------------------------------------------
A |-2----------------------------------------------------------------------------------------------
E |-0----------------------------------------------------------------------------------------------
    S           *           *           *           $           *           *           *




