


G |-x-----------x-----x-----x-----------x-----x-----x-----------x-----x-----------x-----x-----x----      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |-x-----------x-----x-----x-----------x-----x-----x-----------x-----x-----x-----------x-----x----      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------3-----------------3----h5----h3----h5----      
A |-------------------1-----------3----------/5-----------------------5----------------------------      
E |-1----h3----------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |-------------------------------------------------------------------------------------3----h5----      
D |-------------------------------------------------------3-----------------3----h5----------------      
A |-------------------1-----------3----------/5-----------------------5----------------------------      
E |-1----h3----------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------3-----------3-----------3-----3----h5----      
A |-------------------1-----------3----------/5----------------------------------------------------      
E |-1----h3----------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------3-----------3-----------3-----5----------      
A |-------------------1-----------3----------/5----------------------------------------------------      
E |-1----h3----------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------3-----------3-----5----p3-----5----------      
A |-------------------1-----------3----------/5----------------------------------------------------      
E |-1----h3----------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------3-----------------3----h5----------------      
A |-------------------1-----------3----------/5-----------------------5-----------------5--3-------      
E |-1----h3-----------------------------------------------------------------------------------5----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------
D |-------------------------------------------------------3-----------------3----h5----------------
A |-------------------1-----------3----------/5-----------------------5-----------------3----h5----
E |-1----h3----------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




