


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-9-----9-----9-----------10----10----------7-----------7-----7-----7-----7-----7-----7----------      
D |-9-----9-----9-----------10----10----------7-----------7-----7-----7-----7-----7-----7----------      
A |-7-----7-----7-----------8-----8-----------5-----------5-----5-----5-----5-----5-----5----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0----      
B |-0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0----      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0----------      
B |-0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0----------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------5----------------------------------------------------      
A |-5-----------7-----------5-----7-----------------------------7-----------5-----7----------------      
E |-0-----------0-----------0-----0-----------0-----------------0-----------0-----0----------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------5----------------------------------------------------------------------      
A |-5-----------7-----------------------7-----5-----------5-----7-----------5-----5-----7----------      
E |-0-----------0-----------0-----------0-----0-----------0-----0-----------0-----0-----0----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------5-----------------5-----------5-----------------5----------------------      
A |-5-----------7-----------------------7-----------------------7-----------------7----------------      
E |-0-----------0-----------0-----------0-----0-----------0-----0-----------0-----0----------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------5----------------------------------------------------      
D |-5-----------7-----------5-----5-----7-----------------------7-----------5-----5-----7----------      
A |-0-----------0-----------0-----0-----0-----0-----------------0-----------0-----0-----0----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------   
B |-5-----------------------------------------------7-----------------------7-----------7----------   
G |-6-----------------------------------------------8-----------------------8-----------8----------   
D |-7-----------------------------------------------9-----------------------9-----------9----------   
A |-7-----------------------------------------------9-----------------------9-----------9----------   
E |-5-----------------------------------------------7-----------------------7-----------7----------   
    $           *           *           *           $           *           *           *




