


D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-3----------------------------------------------------------------------------------------------      
G |-1-----1--1--1-----3-----------------2-----------------2-----------------2-----------2----------      
D |-------------------1-----1--1--1-----0-----0--0--0-----0-----0--0--0-----0-----0--0--0-----0--0-      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-5-----------------6-----------------3-----------------8-----------------6-----------5----------      
D |-3-----------------4-----------------1-----------------6-----------------4-----------3----------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-0--0--0--0--0-----0--0--0--0--0--0--0-----0--0--0--0--0--0--0-----0--0--0--0--0--0--0-----0--0-      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0-      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-5-----------------------------------------------x----------------------------------------------      
D |-3-----------------------------------------------x----------------------------------------------      
    $           *           *           *           S           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-0--0--0--0--0-----0--0--0--0--0--0--0-----0--0--0--0--0--0--0-----0--0--0--0--0--0--0-----0--0-      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------------------------------------------3----------      
D |-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--1----------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------------------------------------------------------------------------3----------      
G |-------------------------------------------------------------------------------3-----1-----3----      
D |-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--1-----------1----      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------------------------------------------------------------------------3----------      
G |-2-----------------------------------------------------------------------------3-----1-----3----      
D |-0-----------0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--1-----------1----      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |----------3--------------------------5----------------------------------------------------------      
G |-3--------1--------4-----------5-----3-----5----------------------------------------------------      
D |-1-----------------2-----------3-----------3-----0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0-      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |----------3--------------------------5--------------------3--------------------------5----------      
G |-3--------1--------4-----------5-----3-----5-----3--------1--------4-----------5-----3-----5----      
D |-1-----------------2-----------3-----------3-----1-----------------2-----------3-----------3----      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |----------3--------------------------5----------------------------------------------------------      
G |-3--------1--------4-----------5-----3-----5-----3----------------------------------------------      
D |-1-----------------2-----------3-----------3-----1----------------------------------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-5-----------------6-----------------3----------------------------------------------------------      
D |-3-----------------4-----------------1----------------------------------------------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------
A |------------------------------------------------------------------------------------------------
F |------------------------------------------------------------------------------------------------
C |-3----------------------------------------------------------------------------------------------
G |-1-----1--1--1-----3-----------------2----------------------------------------------------------
D |-------------------1-----1--1--1-----0----------------------------------------------------------
    $           *           *           *           $           *           *           *




