


E |------------------------------------------------                     
B |----------------------3-------------------------                     
G |-1-----1-----0--1-----2-------------------------                     
D |-2-----2-----0--2-----0-------------------------                     
A |-2-----2-----0--2-----------------3-----2-------                     
E |-0-----0-----0--0-----------------------------3-                     
    $     *     *     *     $     *     *     *



E |------------------------------------------------                     
B |----------------------3-------------------------                     
G |-------1-----0--1-----2-------------------------                     
D |-------2-----0--2-----0-------------------------                     
A |-------2-----0--2-----------------3-----2-------                     
E |-0-----0-----0--0-----------------------------3-                     
    $     *     *     *     $     *     *     *



E |---
B |---
G |---
D |---
A |---
E |---




