


Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|/9-----------------------4-----------------5-----------------------------2----------------------      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|/9-----------------------4-----------------5----------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-9-----------------------5-----------------4----------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-9-----------------------7-----------------5----------------------------------------------------      
Ab|-9-----------------------7-----------------5----------------------------------------------------      
Eb|-7-----------------------5-----------------3----------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------------------------------------7----------------------------------------------------      
Db|-9-----------------------7-----------------7----------------------------------------------------      
Ab|-9-----------------------7-----------------5----------------------------------------------------      
Eb|-7-----------------------5----------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------/17---------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
Ab|-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
Eb|-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----------      
Ab|-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----------      
Eb|-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------------------------------------------7-----------7-----7-----7-----7-----7----------      
Db|-5-----------5-----5-----5-----5-----5-----------7-----------7-----7-----7-----7-----7----------      
Ab|-5-----------5-----5-----5-----5-----5-----------5-----------5-----5-----5-----5-----5----------      
Eb|-3-----------3-----3-----3-----3-----3----------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
Ab|-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
Eb|-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----------      
Ab|-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----------      
Eb|-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
Ab|-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
Eb|-3-----------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
