


Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-------------------------------------2-----1-----3-----2-----------2-----1----------------------      
Ab|-2-----1-----------3-----2-----------------------------------3-----------------3-----2-----1----      
Eb|-------------3-----------------3----------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-------------------------------------------------------------------------------------10----9----      
Ab|-------------------------------------------------------------------------------------8-----7----      
Eb|-1--1--1--1--4--4--4--4--3--3--3--3--6--6--6--6--5--5--5--5--8--8--8--8--7--7--7--7-------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|------------------------------------------------------------------------                              
Ab|------------------------------------------------------------------------                              
Eb|-1--1--1--1--4--4--4--4--3--3--3--3--3--3--3--3--6--6--6--6--4--4--3--3-                              
    $           *           *           *           $           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-------------------------3--3--3--3--2--2--2--2-------------------------------------------------      
Eb|-0--0--0--0--1--1--1--1--------------------------0--0--0--0--1--1--1--1--4--4--4--4--3--3--3--3-      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-------------------------------------------------------------------------3--3--3--3--2--2--2--2-      
Eb|-0--0--0--0--1--1--1--1--4--4--4--4--3--3--3--3--0--0--0--0--1--1--1--1-------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-3-----2-----------2-----1----------------------------------------------------------------------      
Ab|-------------3-----------------3-----2-----1-----3-----2-----------2-----1----------------------      
Eb|-------------------------------------------------------------3-----------------3-----2-----1----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-3-----2-----------2-----1----------------------------------------------------------------------      
Ab|-------------3-----------------3-----2-----1-----3-----2-----------------3----------------------      
Eb|-------------------------------------------------------------3-----2-----1----------------------      
    $           *           *           $           *           *           *           *



Eb|------------------------------------------------------------------------------------------------
Bb|------------------------------------------------------------------------------------------------
Gb|------------------------------------------------------------------------------------------------
Db|-------------------------------------2-----1-----3-----2-----------2----------------------------
Ab|-2-----1-----------3-----2-----------------------------------3-----------3----------------------
Eb|-------------3-----------------3-----------------------------------------1----------------------
    $           *           *           *           $           *           *           *




