


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-1-----------1-----------1-----1-----1-----------1-----1-----1-----1-----1-----------1-----1----      
D |-2-----------2-----------2-----2-----2-----------2-----2-----2-----2-----2-----------2-----2----      
A |-2-----------2-----------2-----2-----2-----------2-----2-----2-----2-----2-----------2-----2----      
E |-0-----------0-----------0-----0-----0-----------0-----0-----0-----0-----0-----------0-----0----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-4-----------4-----------4-----4-----4-----------4-----4-----4-----4-----4-----------4-----4----      
D |-5-----------5-----------5-----5-----5-----------5-----5-----5-----5-----5-----------5-----5----      
A |-5-----------5-----------5-----5-----5-----------5-----5-----5-----5-----5-----------5-----5----      
E |-3-----------3-----------3-----3-----3-----------3-----3-----3-----3-----3-----------3-----3----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-6-----------6-----------6-----6-----6-----------6-----6-----6-----6-----6-----------6-----6----      
D |-7-----------7-----------7-----7-----7-----------7-----7-----7-----7-----7-----------7-----7----      
A |-7-----------7-----------7-----7-----7-----------7-----7-----7-----7-----7-----------7-----7----      
E |-5-----------5-----------5-----5-----5-----------5-----5-----5-----5-----5-----------5-----5----      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------2-----------2-----2-----------2-----2----------      
B |-2-----------------------------------------------3-----------3-----3-----------3-----3----------      
G |-2-----------------------------------------------2-----------2-----2-----------2-----2----------      
D |-2-----------------------------------------------0-----------0-----0-----------0-----0----------      
A |-0----------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-4-----4-----4-----4-----4-----4-----4-----------6-----------6-----6-----6-----6-----6----------      
D |-5-----5-----5-----5-----5-----5-----5-----------7-----------7-----7-----7-----7-----7----------      
A |-5-----5-----5-----5-----5-----5-----5-----------7-----------7-----7-----7-----7-----7----------      
E |-3-----3-----3-----3-----3-----3-----3-----------5-----------5-----5-----5-----5-----5----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------2-----2-----2-----2-----2-----------2-----2----      
G |-1-----------1-----------1-----1-----1-----------2-----2-----2-----2-----2-----------2-----2----      
D |-2-----------2-----------2-----2-----2-----------2-----2-----2-----2-----2-----------2-----2----      
A |-2-----------2-----------2-----2-----2-----------0-----0-----0-----0-----0-----------0-----0----      
E |-0-----------0-----------0-----0-----0----------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-7-----------7-----------7-----------7----------------------------------------------------------      
B |b10---------b10---------b10---------b10----10---------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |-4-----4-----4-----4-----4-----4-----4-----------6----------------------------------------------
D |-5-----5-----5-----5-----5-----5-----5-----------7----------------------------------------------
A |-5-----5-----5-----5-----5-----5-----5-----------7----------------------------------------------
E |-3-----3-----3-----3-----3-----3-----3-----------5----------------------------------------------
    $           *           *           *           F           *           *           *




