


G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-7-----7--7-----7--7-----7-----7--7-----7--7-----7-----7--7-----7--7-----7-----7--7-----7--7----      
E |------------------------------------------------------------------------------------------------      
    $     *     *     *     $     *     *     *     $     *     *     *     $     *     *     *



G |------------------------------------------------------------------------------------------------      
D |-7-----7--7-----7--7-----7-----7--7-----7--7-----7-----7--7-----7--7-----7-----7--7-----7--7----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $     *     *     *     $     *     *     *     $     *     *     *     $     *     *     *



G |------------------------------------------------------------------------                              
D |-9-----9--9-----9--9-----7-----7--7-----7--7-----10----10-10----10-10---                              
A |------------------------------------------------------------------------                              
E |------------------------------------------------------------------------                              
    $     *     *     *     $     *     *     *     $     *     *     *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-7-----7--7-----7--7-----7-----7--7-----7--7-----7-----7--7-----7--7-----7-----7--7-----7--7----      
E |------------------------------------------------------------------------------------------------      
    $     *     *     *     $     *     *     *     $     *     *     *     $     *     *     *



G |------------------------------------------------------------------------------------------------      
D |-------------9-----11----------------9-----11----------------9-----11----------------9-----11---      
A |-7-----11----------------7-----11----------------7-----11----------------7-----11---------------      
E |------------------------------------------------------------------------------------------------      
    $     *     *     *     $     *     *     *     $     *     *     *     $     *     *     *



G |------------------------------------------------------------------------------------------------      
D |-------------9-----11----------------9-----11----------------9-----11----------------9-----11---      
A |-7-----11----------------7-----11----------------7-----11----------------7-----11---------------      
E |------------------------------------------------------------------------------------------------      
    $     *     *     *     $     *     *     *     $     *     *     *     $     *     *     *



G |-------------9-----11----------------9-----11------------------------------------------------------   
D |-7-----11----------------7-----11----------------------------9-----11----------------9-----11------   
A |-------------------------------------------------7-----11----------------7-----11------------------   
E |---------------------------------------------------------------------------------------------------   
    $     *     *     *     $     *     *     *     $     *     *     *     $     *     *     *



G |------------------------------------------------------------------------                              
D |-9-----9--9-----9--9-----7-----7--7-----7--7-----10----10-10----10-10---                              
A |------------------------------------------------------------------------                              
E |------------------------------------------------------------------------                              
    $     *     *     *     $     *     *     *     $     *     *     *



G |------------------------------------------------                                                      
D |-------------------9-----------------------9----                                                      
A |-7--------11-------------7--------11------------                                                      
E |------------------------------------------------                                                      
    $     *     *     *     $     *     *     *



G |------------------------------------------------------------------------------------------------      
D |-------------------9-----------------------9-----------------------9-----------------------9----      
A |-7--------11-------------7--------11-------------7--------11-------------7--------11------------      
E |------------------------------------------------------------------------------------------------      
    $     *     *     *     $     *     *     *     $     *     *     *     $     *     *     *



G |-------------------9-----------------------9----------------------------------------------------      
D |-7--------11-------------7--------11-------------------------------9-----------------------9----      
A |-------------------------------------------------7--------11-------------7--------11------------      
E |------------------------------------------------------------------------------------------------      
    $     *     *     *     $     *     *     *     $     *     *     *     $     *     *     *



G |---------------------------------------------------------
D |---------------------------------------------------------
A |---------------------------------------------------------
E |---------------------------------------------------------




