


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------7-----------------------------7-----7-----7----------------------------------      
A |-9-----9-----9-----5-----9-----9-----9-----7-----5-----5-----5-----7-----9-----9-----9-----7----      
E |-7-----7-----7-----------7-----7-----7-----5-----------------------5-----7-----7-----7-----5----      
    P           p           p           p           P           p           p           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------7-----------------------------7-----7-----7----------------------------------      
D |-9-----9-----9-----7-----9-----9-----9-----7-----7-----7-----7-----7-----9-----9-----9-----7----      
A |-9-----9-----9-----5-----9-----9-----9-----7-----5-----5-----5-----7-----9-----9-----9-----7----      
E |-7-----7-----7-----------7-----7-----7-----5-----------------------5-----7-----7-----7-----5----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------9-----------------------------------------------9----------      
G |-------------------------------------9-----------------------------------------------9----------      
D |-9-----9-----9-----9-----9-----9-----9-----------9-----9-----9-----9-----9-----9-----9----------      
A |-9-----9-----9-----9-----9-----9-----------------9-----9-----9-----9-----9-----9----------------      
E |-7-----7-----7-----7-----7-----7-----------------7-----7-----7-----7-----7-----7----------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------7-----7-----7----------------------------------      
D |-9-----9-----9-----9-----9-----9-----9-----7-----7-----7-----7-----7-----9-----9-----9-----7----      
A |-9-----9-----9-----9-----9-----9-----9-----7-----5-----5-----5-----7-----9-----9-----9-----7----      
E |-7-----7-----7-----7-----7-----7-----7-----5-----------------------5-----7-----7-----7-----5----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------7----------------------------------------------      
D |-9-----9-----9-----9-----9-----9-----9-----7-----7----------------------------------------------      
A |-9-----9-----9-----9-----9-----9-----9-----7-----5----------------------------------------------      
E |-7-----7-----7-----7-----7-----7-----7-----5----------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-12----12----12----12----12----12----12----12----11----------11----11----11----11----11----11---      
A |-12----12----12----12----12----12----12----12----11----------11----11----11----11----11----11---      
E |-10----10----10----10----10----10----10----10----9-----------9-----9-----9-----9-----9-----9----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------7----------------------------------------------------------------------------      
D |-9-----9-----9-----7-----9-----9-----9-----9-----9-----9-----9-----7-----9-----9-----9-----9----      
A |-9-----9-----9-----5-----9-----9-----9-----9-----9-----9-----9-----7-----9-----9-----9-----9----      
E |-7-----7-----7-----------7-----7-----7-----7-----7-----7-----7-----5-----7-----7-----7-----7----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-12----------12----12----12----12----12----12----11---------------------------------------------      
A |-12----------12----12----12----12----12----12----11---------------------------------------------      
E |-10----------10----10----10----10----10----10----9----------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------7----------------------------------------------------------------------------      
A |-9-----9-----9-----5-----9-----9-----9-----9-----9-----9-----9-----7-----9-----9-----9-----9----      
E |-7-----7-----7-----------7-----7-----7-----7-----7-----7-----7-----5-----7-----7-----7-----7----      
    P           p           p           p           P           p           p           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------7----------------------------------------------------------------------------      
A |-9-----9-----9-----5-----9-----9-----9-----9-----9----------------------------------------------      
E |-7-----7-----7-----------7-----7-----7-----7-----7----------------------------------------------      
    P           p           p           p           P           p           p           p



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |-------------------7-----------------------------7-----7-----7----------------------------------
D |-9-----9-----9-----7-----9-----9-----9-----7-----7-----7-----7-----7-----9----------------------
A |-9-----9-----9-----5-----9-----9-----9-----7-----5-----5-----5-----7-----9----------------------
E |-7-----7-----7-----------7-----7-----7-----5-----------------------5-----7----------------------
    $           *           *           *           $           *           *           *




