


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------9-----------7-----------------------5-----------------------7----------------------------      
D |-------------7-----------------7-----------------------5-----------------------7----------------      
A |-0-----------------------------------0-----------------------0-----------------------0-----0----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------9-----------7-----------------------5-----------------------7----------------------------      
D |-------------7-----------------7-----------------------5-----------------------5-----5----------      
A |-------------------------------------0-----------------------0-----------------3-----2-----0----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------9-----------7-----------------------5-----------------------7----------------------------      
D |-------------7-----------------7-----------------------5-----------------------7----------------      
A |-------------------------------------0-----------------------0-----------------------0-----0----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------3-----------3-----------2----------------------------      
B |-------------------------------------------3-----------3-----------3----------------------------      
G |-------9-----------7-----------------------0-----------0-----------2----------------------------      
D |-------------7-----------------7-----------0-----------0-----------0-----------5-----5----------      
A |-------------------------------------0-----------------------------------------3-----2-----0----      
E |-------------------------------------------3-----------3-----x-----2----------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------9-----7-----9-----------7-----5----~7----------------------------------------------------      
D |-------7-----7-----7-----------7-----5----~7-----------------------------5-----------5----------      
A |-------------------------------------------------------------------5-----3-----------2----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------9-----7-----9-----------7-----5----~7----------------------------------------------------      
D |-------7-----7-----7-----------7-----5----~7-----------------------------5-----------5----------      
A |-0-----------------------------------------------------------------5-----3-----------2----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------3-----3-----3-----------------3----------------------------------      
G |-------2-----0-----2-----------2-----0-----2-----------------2----------------------------------      
D |-------2-----0-----2-----------0-----0-----0-----0-----0-----0-----------5-----------5----------      
A |-0-----0-----0-----0-----------------------------------------------0-----3-----------2----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           P           *           *           *



E |------------------------------------------------------------------------------------------------      
