


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-10----10----10----10----10----10----10----10----10----10----10----10----10----10----10----10---      
D |-10----10----10----10----10----10----10----10----10----10----10----10----10----10----10----10---      
A |-8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-10----10----10----10----10----10----10----10----10----10----10----10----10----10----10---------      
D |-10----10----10----10----10----10----10----10----10----10----10----10----10----10----10---------      
A |-8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-3-----3-----3-----3-----5-----3-----x-----------------------------------------------------3----      
D |-3-----3-----3-----3-----5-----3-----x-----3-----------3-----x-----3----------/5-----x-----3----      
A |-1-----1-----0-----1-----3-----1-----x-----3-----------3-----x-----3----------/5-----x-----1----      
E |-------------------------------------------1-----------1-----x-----1----------/3-----x----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------3-----3-----3-----5-----3-----x-----------------------------------------------------3----      
D |-------3-----3-----3-----5-----3-----x-----3-----------3-----x-----3----------/5-----x-----3----      
A |-------1-----0-----1-----3-----1-----x-----3-----------3-----x-----3----------/5-----x-----1----      
E |-------------------------------------------1-----------1-----x-----1----------/3-----x----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------3-----3-----3-----3-----3-----x----------------------------------------------------------      
D |-------3-----3-----3-----3-----3-----x-----3-----------3-----------3-----------3-----3----------      
A |-------1-----0-----1-----1-----1-----x-----3-----------3-----------3-----------3-----3----------      
E |-------------------------------------------1-----------1-----------1-----------1-----1----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-3-----3-----3-----3-----3-----3-----3-----3-----2-----2-----2-----2-----2-----2-----2-----2----      
D |-3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----      
A |-1-----1-----1-----1-----1-----1-----1-----1-----3-----3-----3-----3-----3-----3-----3-----3----      
E |-------------------------------------------------1-----1-----1-----1-----1-----1-----1-----1----      
    P           p           p           p           P           p           p           p



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------------------------------8-----8-----8----------      
G |-3-----3-----3-----3-----3-----3-----3-----3-----------------------------8-----8-----8----------      
D |-3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----------8-----8-----8-----8----      
A |-1-----1-----1-----1-----1-----1-----1-----1-----3-----3-----3-----------6-----6-----6-----8----      
E |-------------------------------------------------1-----1-----1-----------------------------6----      
    P           p           p           p           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------------------------------8-----8-----8----------      
G |-------------------------------------------------------------------------8-----8-----8----------      
D |-------8-----8-----8-----8-----------8-----8-----8-----------8-----------8-----8-----8-----8----      
A |-------8-----8-----8-----8-----------8-----8-----8-----------8-----------6-----6-----6-----8----      
E |-------6-----6-----6-----5----/6-----6-----6-----5----/6-----6-----------------------------6----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------10---------/12----10----------------10----10---------      
D |-------8-----8-----8-----8-----8-----------10---------/12----10----------------10----10----3----      
A |-------8-----8-----8-----8-----8-----------8----------/10----8-----------------8-----8-----1----      
E |-------6-----6-----6-----6-----6----------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------3-----3-----3-----3-----3-----x-----------------------------------------------------3----      
A |-------1-----1-----1-----1-----1-----x-----3-----------------x-----3-----------5-----------1----      
E |-------------------------------------------1-----------------x-----1-----------3----------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------------------------------8-----8-----8-----7----      
D |-------3-----3-----3-----3-----3-----x-----------------------------------8-----8-----8-----8----      
A |-------1-----1-----1-----1-----1-----x-----3-----------------x-----------6-----6-----6-----8----      
E |-------------------------------------------1-----------------x-----------------------------6----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------------------------------8-----8-----8-----7----      
D |-------------------------------------------------------------------------8-----8-----8-----8----      
A |-------------------------------------------------------------------------6-----6-----6-----8----      
E |-------------------------------------------------------------------------------------------6----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------10---------/12----10----------------10----10----5----      
D |-------------------------------------------10---------/12----10----------------10----10---------      
A |-------------------------------------------8----------/10----8-----------------8-----8----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-5-----------------------------------------------------------------------------------------5----      
D |-------------------------------------------5-----5----------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------------6----------------------------------------      
G |-5----------------------------------------------/7-----------7-----7-----------7-----7-----5----      
D |-------------------6-----6----------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-5----------------------------------------------------------------------------------------------      
D |-------------------------------------------5-----5-----------------------------------------4----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------                                                      
B |------------------------------------------------                                                      
G |------------------------------------------------                                                      
D |-4-----------------------------------------3----                                                      
A |------------------------------------------------                                                      
E |------------------------------------------------                                                      
    $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-3----------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------------------------------------------6-----6----      
B |-6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6----      
G |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------------      
D |-3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------6-----6-----------6----------------------------------------------------/6-----6----      
B |-------------6-----6-----------6----------------------------------------------------/6-----6----      
G |------b8----------------b8-----------7-----7----------\5-----5----\3-----3----------------------      
