


E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------7-----------7-----7-----5-----5-----5----------      
G |-8-----------8-----8-----8-----8-----8-----------7-----------7-----7-----6-----6-----6----------      
D |-9-----------9-----9-----9-----9-----9-----------7-----------7-----7-----7-----7-----7----------      
A |-9-----------9-----9-----9-----9-----9-----------5-----------5-----5-----7-----7-----7----------      
E |-7-----------7-----7-----7-----7-----7-----------------------------------5-----5-----5----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-8-----------8-----8-----8-----8-----8-----------4-----------4-----4-----4-----4-----4----------      
D |-9-----------9-----9-----9-----9-----9-----------5-----------5-----5-----5-----5-----5----------      
A |-9-----------9-----9-----9-----9-----9-----------5-----------5-----5-----5-----5-----5----------      
E |-7-----------7-----7-----7-----7-----7-----------3-----------3-----3-----3-----3-----3----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-6-----6-----6-----6-----6-----6-----6-----------3-----------3-----3-----3-----3-----3----------      
D |-7-----7-----7-----7-----7-----7-----7-----------4-----------4-----4-----4-----4-----4----------      
A |-7-----7-----7-----7-----7-----7-----7-----------4-----------4-----4-----4-----4-----4----------      
E |-5-----5-----5-----5-----5-----5-----5-----------2-----------2-----2-----2-----2-----2----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-4-----------4-----4-----4-----4-----4-----4-----3-----------3-----3-----3-----3-----3----------      
D |-5-----------5-----5-----5-----5-----5-----5-----4-----------4-----4-----4-----4-----4----------      
A |-5-----------5-----5-----5-----5-----5-----5-----4-----------4-----4-----4-----4-----4----------      
E |-3-----------3-----3-----3-----3-----3-----3-----2-----------2-----2-----2-----2-----2----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-8-----------8-----8-----8-----8-----8-----------4-----------4-----4-----3-----------3----------      
D |-9-----------9-----9-----9-----9-----9-----------5-----------5-----5-----4-----------4----------      
A |-9-----------9-----9-----9-----9-----9-----------5-----------5-----5-----4-----------4----------      
E |-7-----------7-----7-----7-----7-----7-----------3-----------3-----3-----2-----------2----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------                              
B |-------------------------------------------------7-----------9----------                              
G |-6-----------8-----8-----8-----8-----8-----------7-----------9----------                              
D |-7-----------9-----9-----9-----9-----9-----------7-----------9----------                              
A |-7-----------9-----9-----9-----9-----9-----------5-----------7----------                              
E |-5-----------7-----7-----7-----7-----7----------------------------------                              
    $           *           *           *           $           *



E |------------------------------------------------------------------------                              
B |-------------------------------------------------7-----------9----------                              
G |-6-----------8-----8-----8-----8-----8-----------7-----------9----------                              
D |-7-----------9-----9-----9-----9-----9-----------7-----------9----------                              
A |-7-----------9-----9-----9-----9-----9-----------5-----------7----------                              
E |-5-----------7-----7-----7-----7-----7----------------------------------                              
    $           *           *           *           $           l



E |-------------------------------------------------x-----------x----------                              
B |------------------------------------------------------------------------                              
G |------------------------------------------------------------------------                              
D |------------------------------------------------------------------------                              
A |------------------------------------------------------------------------                              
E |------------------------------------------------------------------------                              
    $           *           *           *           $           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |-8----------------------------------------------------------------------------------------------
D |-9----------------------------------------------------------------------------------------------
A |-9----------------------------------------------------------------------------------------------
E |-7----------------------------------------------------------------------------------------------
    F           *           *           *           $           *           *           *




