


E |----------------------------------------------3-----3--------0----------                              
B |----------------------------------------------------------------3-------                              
G |------------------------------------------------------------------------                              
D |------------------------------------------------------------------------                              
A |------------------------------------------------------------------------                              
E |------------------------------------------------------------------------                              
    $        *        *        *        $        *        *        *



E |-0--------------------------------------------3-----3--------0----------                              
B |-0--------------------------------------------------------------3-------                              
G |-1----------------------------------------------------------------------                              
D |-2----------------------------------------------------------------------                              
A |-2----------------------------------------------------------------------                              
E |-0----------------------------------------------------------------------                              
    $        *        *        *        $        *        *        *



E |-0--------------------------------------------3-----3--------0----------                              
B |-2--------------------------------------------------------------3-------                              
G |-0----------------------------------------------------------------------                              
D |-2----------------------------------------------------------------------                              
A |-0----------------------------------------------------------------------                              
E |------------------------------------------------------------------------                              
    $        *        *        *        $        *        *        *



E |-2-----------------------------------------3--0-------------------------                              
B |-4-----------------------------------------------3--0-------------------                              
G |-2----------------------------------------------------b2--2-b2--0-------                              
D |-4-----------------------------------------------------------------2--0-                              
A |-2----------------------------------------------------------------------                              
E |------------------------------------------------------------------------                              
    $        *        *        *        $        *        *        *



E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |------------------------------------------------------------------------                              
D |-2----------------------------------------------------------------------                              
A |------------------------------------------------------------------------                              
E |----------------------------------------------3-----3--------0--3-------                              
    $        *        *        *        $        *        *        *



E |-0----------------------------------------------------------------------                              
B |-0----------------------------------------------------------------------                              
G |-1----------------------------------------------------------------------                              
D |-2----------------------------------------------------------------------                              
A |-2----------------------------------------------------------------------                              
E |-0--------------------------------------------3-----3--------0--3-------                              
    $        *        *        *        $        *        *        *



E |-0----------------------------------------------------------------------                              
B |-2----------------------------------------------------------------------                              
G |-0----------------------------------------------------------------------                              
D |-2----------------------------------------------------------------------                              
A |-0----------------------------------------------------------------------                              
E |----------------------------------------------3-----3--------0--3-------                              
    $        *        *        *        $        *        *        *



E |-2-----------------------------------------3--0-------------------------                              
B |-4-----------------------------------------------3--0-------------------                              
G |-2----------------------------------------------------b2--2-b2--0-------                              
D |-4-----------------------------------------------------------------2--0-                              
A |-2----------------------------------------------------------------------                              
E |------------------------------------------------------------------------                              
    $        *        *        *        $        *        *        *



E |----------------------------------------------3-----3--------0----------                              
B |----------------------------------------------------------------3-------                              
G |------------------------------------------------------------------------                              
D |-2----------------------------------------------------------------------                              
A |------------------------------------------------------------------------                              
E |------------------------------------------------------------------------                              
    $        *        *        *        $        *        *        *



E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |-1--1--1--1--1--1--1--------------1--1--1--1--1--1--1--1--------------1-                              
D |-0--0--0--0--0--0--0--------------0--0--0--0--0--0--0--0--------------0-                              
A |-2--2--2--2--2--2--2--------------2--2--2--2--2--2--2--2--------------2-                              
E |-0--0--0--0--0--0--0--------------0--0--0--0--0--0--0--0--------------0-                              
    $        *        *        *        $        *        *        *



E |-------------------------------------0--0--0--0--0--0--0--0--0--0--0--0-                              
B |-------------------------------------0--0--0--0--0--0--3--3--3--0--0--0-                              
G |-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1-                              
D |-0--0--0--0--0--0--0--0--0--0--0--0--2--2--2--2--2--2--2--2--2--2--2--2-                              
A |-2--2--2--2--2--2--2--2--2--2--2--2-------------------------------------                              
E |-0--0--0--0--0--0--0--0--0--0--0--0-------------------------------------                              
    $        *        *        *        $        *        *        *



E |-5--5--5--5--5--5--8--5--5-----------5--5--5--5--5--5--8--5--5----------                              
B |-5--5--5--5--5--5--5--5--5--8--5--5--5--5--5--5--5--5--5--5--5--8--5--5-                              
G |-6--6--6--6--6--6--6--8--6--6--6--6--6--6--6--6--6--6--6--8--6--6--6--6-                              
