


E |------------------------------------------------------------------------------------------------      
B |-0-----------------------------------------------0----------------------------------------------      
G |-0-----------------------------------------------0----------------------------------------------      
D |-2-----------------------------------------------2----------------------------------------------      
A |-3-----------------------------------3-----------0-----------------------------------0----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-0-----------------------------------------------0----------------------------------------------      
G |-0-----------------------------------------------0----------------------------------------------      
D |-3-----------------------------------3-----------2----------------------------------------------      
A |-0-----------------------------------------------0-----------------------------------0----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-0----------------------------------------------------------------------------------------------      
G |-0----------------------------------------------------------------------------------------------      
D |-3----------------------------------------------------------------------------------------------      
A |-0----------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------0-----------------------0-----------------------0-----------------------0----------      
D |-------0-----------0-----------0-----------0-----------0-----------0-----------0-----------0----      
A |-3-----------------------3-----------------------3-----------------------3----------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------0-----------------------0-----------------------0-----------------------0----      
D |-------0-----------------------0-----------------------0-----------------------0----------------      
A |-3-----------2-----------3-----------2-----------3-----------2-----------3-----------2----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0----      
D |-2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----3-----2-----3-----2----      
A |-3-----3-----3-----3-----3-----3-----3-----3-----0-----0-----0-----0-----0-----0-----0-----0----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-0-----0-----0-----0-----0-----0-----0-----0----------------------------------------------------      
B |-0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0----------------------------      
G |-------------------------------------------------0-----0-----0-----0-----0-----0-----0-----0----      
D |-------------------------------------------------------------------------3-----3-----3-----3----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------0-----0-----0-----0----------------------------      
G |-------------------------------------------------0-----0-----0-----0-----0-----0-----0----------      
D |-3-----3-----3-----3-----3-----3-----3-----3-----------------------------3-----3-----3----------      
A |-2-----2-----2-----2-----2-----2-----2-----2----------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-0-----------------------------------------------0----------------------------------------------      
G |-0-----------------------------------------------0----------------------------------------------      
D |-3-----------------------------------3-----------2-----------------------------------2----------      
A |-0-----------------------------------------------0----------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |-0----------------------------------------------------------------------------------------------
G |-0----------------------------------------------------------------------------------------------
D |-3----------------------------------------------------------------------------------------------
A |-0----------------------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




