


E |-8-----8-----8-----------------------------------8-----8-----8-----3-----------3-----3----------      
B |-8-----8-----8-----------10----10----10----------8-----8-----8-----3-----------3-----3----------      
G |-9-----9-----9-----------10----10----10----------9-----9-----9-----4-----------4-----4----------      
D |-10----10----10----------10----10----10----------10----10----10----5-----------5-----5----------      
A |-10----10----10----------8-----8-----8-----------10----10----10----5-----------5-----5----------      
E |-8-----8-----8-----------------------------------8-----8-----8-----3-----------3-----3----------      
    $           *           *           *           $           *           *           *



E |-3-----------3-----3-----3-----3-----3-----3-----3-----------3-----3-----3-----3-----3-----3----      
B |-3-----------3-----3-----3-----3-----3-----3-----3-----------3-----3-----3-----3-----3-----3----      
G |-4-----------4-----4-----4-----4-----4-----4-----4-----------4-----4-----4-----4-----4-----4----      
D |-5-----------5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5-----5----      
A |-5-----------5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5-----5----      
E |-3-----------3-----3-----3-----3-----3-----3-----3-----------3-----3-----3-----3-----3-----3----      
    $           *           *           *           $           *           *           *



E |-1-----------1-----1-----1-----1-----1-----1-----1-----------1-----1-----1-----1-----1-----1----      
B |-1-----------1-----1-----1-----1-----1-----1-----1-----------1-----1-----1-----1-----1-----1----      
G |-2-----------2-----2-----2-----2-----2-----2-----2-----------2-----2-----2-----2-----2-----2----      
D |-3-----------3-----3-----3-----3-----3-----3-----3-----------3-----3-----3-----3-----3-----3----      
A |-3-----------3-----3-----3-----3-----3-----3-----3-----------3-----3-----3-----3-----3-----3----      
E |-1-----------1-----1-----1-----1-----1-----1-----1-----------1-----1-----1-----1-----1-----1----      
    $           *           *           *           $           *           *           *



E |-3-----------3-----3-----3-----3-----3-----3-----------------------3-----------3-----3----------      
B |-3-----------3-----3-----3-----3-----3-----3-----5-----------------3-----------3-----3----------      
G |-4-----------4-----4-----4-----4-----4-----4-----5-----------------4-----------4-----4----------      
D |-5-----------5-----5-----5-----5-----5-----5-----5-----------------5-----------5-----5----------      
A |-5-----------5-----5-----5-----5-----5-----5-----3-----------------5-----------5-----5----------      
E |-3-----------3-----3-----3-----3-----3-----3-----------------------3-----------3-----3----------      
    $           *           *           *           $           *           *           *



E |-------------------------8-----8-----8-----------3-----------3-----3-----------3-----3----------      
B |-10----10----10----------8-----8-----8-----------3-----------3-----3-----------3-----3----------      
G |-10----10----10----------9-----9-----9-----------4-----------4-----4-----------4-----4----------      
D |-10----10----10----------10----10----10----------5-----------5-----5-----------5-----5----------      
A |-8-----8-----8-----------10----10----10----------5-----------5-----5-----------5-----5----------      
E |-------------------------8-----8-----8-----------3-----------3-----3-----------3-----3----------      
    $           *           *           *           $           *           *           *



E |-3-----3-----3-----------8-----8-----8-----------------------------8-----------8-----8----------   
B |-3-----3-----3-----------8-----8-----8-----------10----------------8-----------8-----8----------   
G |-4-----4-----4-----------9-----9-----9-----------10----------------9-----------9-----9----------   
D |-5-----5-----5-----------10----10----10----------10----------------10----------10----10---------   
A |-5-----5-----5-----------10----10----10----------8-----------------10----------10----10---------   
E |-3-----3-----3-----------8-----8-----8-----------------------------8-----------8-----8----------   
    $           *           *           *           $           *           *           *




