


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-2-----------------2----/5--------2-------------------------------------------------------------      
A |-------------------------------------------5-----3-----------------------2----------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------5-----5-----5-----5-----5-----5-----5-----5----      
G |-------------------------------------------------6-----6-----6-----6-----6-----6-----6-----6----      
D |-5-----5-----5-----5-----5-----5-----5-----5-----7-----7-----7-----7-----7-----7-----7-----7----      
A |-5-----5-----5-----5-----5-----5-----5-----5-----7-----7-----7-----7-----7-----7-----7-----7----      
E |-3-----3-----3-----3-----3-----3-----3-----3-----5-----5-----5-----5-----5-----5-----5-----5----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-9-----------------9----/12-------9--------7-----5-----------------------4-----------x-----x----      
G |-9-----------------9----/12-------9--------7-----5-----------------------4-----------x-----x----      
D |-9-----------------9----/12-------9--------7-----5-----------------------4-----------x-----x----      
A |-7-----------------7----/10-------7--------5-----3-----------------------2-----------x-----x----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-9-----------------9----/12-------9--------7-----5-------/7--------5-----4----------------------      
G |-9-----------------9----/12-------9--------7-----5-------/7--------5-----4----------------------      
D |-9-----------------9----/12-------9--------7-----5-------/7--------5-----4----------------------      
A |-7-----------------7----/10-------7--------5-----3-------/5--------3-----2----------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-9----------------------------------------------------------------------------------------------      
G |-9----------------------------------------------------------------------------------------------      
D |-9----------------------------------------------------------------------------------------------      
A |-7----------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |-9----------------------------------------------------------------------------------------------
G |-9----------------------------------------------------------------------------------------------
D |-9----------------------------------------------------------------------------------------------
A |-7----------------------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




