


G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------------------------------3----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-5-----5-----3-----5-----------------------3-----5-----5-----3-----5-----------------------3----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-5-----5-----3-----5-----------------------3-----5-----5-----3-----5-----------------------5----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-7-----7-----5-----7-----------------------5-----7-----7-----5-----7-----------------------5----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |-------------------------------------------------------------------------------------------5----      
D |-7-----7-----5-----7-----------------------5-----7-----7-----5-----7----------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |-7-----7-----5-----7-----------------------5-----7-----7-----5-----7-----------------------5----      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |-7-----7-----5-----7-----------------------5-----7-----7-----5-----7----------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |-5----------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------------------------12---------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |-7-----------------7-----------------7-----------------7----------------------------------------
D |------------------------------------------------------------------------------------------------
A |------------------------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




