


E |-------------------------------------------------------------------------------------0----------      
B |-------------------------------------------------------------------------------------0----------      
G |-------------------------------------------------------------------------------------1----------      
D |-------------------------------------------------------------------------------------2----------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-2-----------------------------------------------------------------------------------0----------      
B |-2-----------------------------------------------------------------------------------0----------      
G |-3-----------------------------------------------------------------------------------1----------      
D |-4-----------------------------------------------------------------------------------2----------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-2-----2--2-----2--2--2--0-----0--0-----0--0--0--2-----2--2-----2--2--2--0-----0--0-----0--0--0-      
B |-2-----2--2-----2--2--2--0-----0--0-----0--0--0--2-----2--2-----2--2--2--0-----0--0-----0--0--0-      
G |-3-----3--3-----3--3--3--1-----1--1-----1--1--1--3-----3--3-----3--3--3--1-----1--1-----1--1--1-      
D |-4-----4--4-----4--4--4--2-----2--2-----2--2--2--4-----4--4-----4--4--4--2-----2--2-----2--2--2-      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-7-----7--7-----7--7--7--7-----7--7-----7--7--7--7-----7--7-----7--7--7--7-----7--7-----7--7--7-      
B |-7-----7--7-----7--7--7--7-----7--7-----7--7--7--7-----7--7-----7--7--7--7-----7--7-----7--7--7-      
G |-8-----8--8-----8--8--8--8-----8--8-----8--8--8--8-----8--8-----8--8--8--8-----8--8-----8--8--8-      
D |-9-----9--9-----9--9--9--9-----9--9-----9--9--9--9-----9--9-----9--9--9--9-----9--9-----9--9--9-      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-4-----4--4-----4--4--4--2-----2--2-----2--2--2--4-----4--4-----4--4--4--2-----2--2-----2--2--2-      
A |-4-----4--4-----4--4--4--2-----2--2-----2--2--2--4-----4--4-----4--4--4--2-----2--2-----2--2--2-      
E |-2-----2--2-----2--2--2--0-----0--0-----0--0--0--2-----2--2-----2--2--2--0-----0--0-----0--0--0-      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------3-----3--3-----3--3--3--1-----1--1-----1--1--1-      
D |-4-----4--4-----4--4--4--2-----2--2-----2--2--2--4-----4--4-----4--4--4--2-----2--2-----2--2--2-      
A |-4-----4--4-----4--4--4--2-----2--2-----2--2--2--4-----4--4-----4--4--4--2-----2--2-----2--2--2-      
E |-2-----2--2-----2--2--2--0-----0--0-----0--0--0--2-----2--2-----2--2--2--0-----0--0-----0--0--0-      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------2-----2--2-----2--2--2--0-----0--0-----0--0--0-      
B |-2-----2--2-----2--2--2--0-----0--0-----0--0--0--2-----2--2-----2--2--2--0-----0--0-----0--0--0-      
G |-3-----3--3-----3--3--3--1-----1--1-----1--1--1--3-----3--3-----3--3--3--1-----1--1-----1--1--1-      
