


E |------------------------------------------------------------------------------------------------      
B |-4-----------5-----5-----5-----5-----5-----------2-----------3-----3-----3-----3-----7----------      
G |-5-----------6-----6-----6-----6-----6-----------3-----------4-----4-----4-----4-----7----------      
D |-6-----------7-----7-----7-----7-----7-----------4-----------5-----5-----5-----5-----7----------      
A |-6-----------7-----7-----7-----7-----7-----------4-----------5-----5-----5-----5-----5----------      
E |-4-----------5-----5-----5-----5-----5-----------2-----------3-----3-----3-----3----------------      
    $           *     p     *     p     *           $           *     p     *     p     *



E |------------------------------------------------------------------------------------------------      
B |-5-----------5-----5-----5-----5-----5-----------7-----------7-----7-----7-----7-----7----------      
G |-6-----------6-----6-----6-----6-----6-----------7-----------7-----7-----7-----7-----7----------      
D |-7-----------7-----7-----7-----7-----7-----------7-----------7-----7-----7-----7-----7----------      
A |-7-----------7-----7-----7-----7-----7-----------5-----------5-----5-----5-----5-----5----------      
E |-5-----------5-----5-----5-----5-----5----------------------------------------------------------      
    $           *     p     *     p     *           $           *     p     *     p     *



E |------------------------------------------------------------------------------------------------      
B |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
G |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
D |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
A |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
E |------------------------------------------------------------------------------------------------      
    $     p     *     p     *     p     *     p     $     p     *     p     *     p     *



E |------------------------------------------------------------------------------------------------      
B |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----------      
G |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----------      
D |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----------      
A |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
E |------------------------------------------------------------------------------------------------      
    $     p     *     p     *     p     *     p     $     p     *     p     *     p     *



E |-------------------------------------------------5----------------------------------------------      
B |-6-----------------------------------------------5----------------------------------------------      
G |-6-----------------------------------------------6----------------------------------------------      
D |-6-----------------------------------------------7----------------------------------------------      
A |-4-----------------------------------------------7----------------------------------------------      
E |-------------------------------------------------5----------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-6-----------------------------------------------9----------------------------------------------      
G |-6-----------------------------------------------9----------------------------------------------      
D |-6-----------------------------------------------9----------------------------------------------      
A |-4-----------------------------------------------7----------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----------------------------------------------5-----------------------------5-----5----------      
G |-8-----------------------------------------------6-----------------------------6-----6----------      
D |-9-----------------------------------------------7-----------------------------7-----7----------      
A |-9-----------------------------------------------7-----------------------------7-----7----------      
E |-7-----------------------------------------------5-----------------------------5-----5----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----------7-----7-----7-----7-----7-----------5-----------------------------5-----5----------      
G |-8-----------8-----8-----8-----8-----8-----------6-----------------------------6-----6----------      
D |-9-----------9-----9-----9-----9-----9-----------7-----------------------------7-----7----------      
A |-9-----------9-----9-----9-----9-----9-----------7-----------------------------7-----7----------      
E |-7-----------7-----7-----7-----7-----7-----------5-----------------------------5-----5----------      
    $           *     p     *     p     *           $           *           *           *



E |------------------------------------------------                                                      
B |-7-----------7-----7-----7-----7-----7----------                                                      
G |-8-----------8-----8-----8-----8-----8----------                                                      
D |-9-----------9-----9-----9-----9-----9----------                                                      
A |-9-----------9-----9-----9-----9-----9----------                                                      
E |-7-----------7-----7-----7-----7-----7----------                                                      
    $           *     p     *     p     *




