


E |-------------------2--2--2-----------------0--0--0--------------------------3--0----------------      
B |-------------------3--3--3-----------------2--2--2--------------------------------3--0----------      
G |-------------------2--2--2-----------------2--2--2-------------------------------------b2--2--0-      
D |-2-----------------0--0--0-----------------2--2--2----------------------------------------------      
A |-2-----------------------------------------0--0--0----------------------------------------------      
E |-0----------------------------------------------------------------------------------------------      



E |-------------------2--2--2-----------------0--0--0----------------------------------------------      
B |-------------------3--3--3-----------------2--2--2----------------------------------------------      
G |-------------------2--2--2-----------------2--2--2----------------------------------------------      
D |-2-----------------0--0--0-----------------2--2--2----------------------------------------------      
A |-2-----------------------------------------0--0--0----------------------------------------------      
E |-0-----------------------------------------------------------7--4-----7--5-----7--6-----7--7----      



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-2-----------------7--7--7-----------------7--7--7-----------------9--9--9-----9--9--9-----9--9-      
A |-2-----------------5--5--5-----------------4--4--4-----------------7--7--7-----7--7--7-----7--7-      
E |-0-----------------0--0--0-----------------0--0--0-----------------0--0--0-----0--0--0-----0--0-      



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------------------------------2-----------------2----      
D |-9-----------------7--7--7-----------------7--7--7-----------------2-----2--------2--------2----      
A |-7-----------------5--5--5-----------------4--4--4-----------------2-----0--------2--------0----      
E |-0-----------------0--0--0-----------------0--0--0-----------------0--------------0-------------      



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------2-----------------4--------2--------4-----------2-----------------4--------2--------4----      
D |-------2--------2--------4--------2--------4-----------2--------2--------4--------2--------4----      
A |-------0--------2--------2--------0--------2-----------0--------2--------2--------0--------2----      
E |----------------0-----------------------------------------------0-------------------------------      



E |-------3-----------------------------------------------3----------------------------------------      
B |-------3--------3--------------------------------------3--------3-------------------------------      
G |-------0--------2--------2-----------------2-----------0--------2--------2-----------------2----      
D |-------0--------0--------2-----------------2-----------0--------0--------2-----------------2----      
A |-------------------------0-----------------0-----------------------------0-----------------0----      
E |-------3--------------------------3--------------------3--------------------------3-------------      



E |-3--------3--------3--------3--3--3--3-----3-----2--------2--------2----------------------------      
B |-3--------3--------3--------3--3--3--3-----3-----3--------3--------3----------------------------      
G |-0--------0--------0--------0--0--0--0-----0-----2--------2--------2----------------------------      
D |-0--------0--------0--------0--0--0--0-----0-----0--------0--------0----------------------------      
A |------------------------------------------------------------------------------------------------      
E |-3--------3--------3--------3--3--3--3-----3----------------------------------------------------      



E |------------------------------------------------                                                      
B |-2----------------------------------------------                                                      
G |-2----------------------------------------------                                                      
D |-2----------------------------------------------                                                      
A |-0----------------------------------------------                                                      
E |------------------------------------------------                                                      



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |----5--4--2--4--------------------------------------5--4--2--4----------------------------------      
E |-0--------------3-----7--5-----7--6-----7--7-----0--------------3-----7--5-----7--6-----7--7----      



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |----5--4--2--4--------------------------------------5--4--2--4----------------------------------      
A |-0--------------3-----7--5-----7--6-----7--7-----0--------------3-----7--5-----7--6-----7--7----      
E |------------------------------------------------------------------------------------------------      



E |---
B |---
G |---
D |---
A |---
E |---




