


D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------------4-----------3-----------------------------------5-----------4----------      
G |-2-----------------------2-----------1-----------3-----------------------3-----------2----------      
D |-0-----0--0--0--0--0-----------0--0--------0--0--1-----0--0--0--0--0-----------0--0--------0--0-      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------------4-----------3----------------------------------------------------------      
G |-2-----------------------2-----------1-----------------------3--3--3--3--2--2--2--2-------------      
D |-0-----0--0--0--0--0-----------0--0--------0--0--1--1--1--1--------------------------1--1--1--1-      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------------------------------------------------------5-----------2-----------4----      
G |-2-----------------------------------------------------------------3-----------0-----------2----      
D |-0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0----------------------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------------3-----2-----1----------------------------      
D |-0-----0-----0-----0-----0-----0-----0-----0-----0-----3-----2-----1----------------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------------------------------------------------------5-----------2-----------4----      
G |-2-----------------------------------------------------------------3-----------0-----------2----      
D |-0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0----------------------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------------------------------------------------------------------4----------------      
G |-------------------------------------------------------------------3-----------2-----------2----      
D |-0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----1-----------------------0----      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------------------------------------------------------5-----------2-----------4----      
G |-------------------------------------------------------------------3-----------0-----------2----      
D |-0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0----------------------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------------------------------------------5-----4-----3----------------------------      
G |-------------------------------------------------------3-----2-----1----------------------------      
D |-0-----0-----0-----0-----0-----0-----0-----0-----0-----3-----2-----1----------------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-4-----------------------------------------------------------------5-----------2-----------4----      
D |-2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----3-----------0-----------2----      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------------------------------------------------------5----------------------------      
G |-------------------------------------------------------------------3-----------5-----------2----      
D |-2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----------------3-----------0----      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------------------------------------------------------5----------------------------      
G |-------------------------------------------------------------------3-----------5-----------4----      
D |-2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----------------3-----------2----      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------------------------5-----------2-----------4----      
D |-2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----3-----------0-----------2----      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-4-----------------------------------------------------------------2-----------5-----------5----      
D |-2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----0-----------3-----------3----      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------------------------------------------------------5----------------------------      
G |-4-----------------------------------------------------------------3-----------5-----------5----      
D |-2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----------------3-----------3----      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-7-----------------------------------------------------------------5-----------8-----------8----      
D |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----3-----------6-----------6----      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
