


Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|------------------------------------------------------------------------                              
Ab|-------------------------------------------------------2--2--2--2-------                              
Eb|-4--4--4--4--0--0--1--1--1--1--0--0--4--4--4--4--1--1--------------0--0-                              
    $                 *                 *                 *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|-------------------------------------------------------3-----3----------                              
Ab|-------------------------------------------------------2-----2----------                              
Eb|-4--4--4--4--0--0--1--1--1--1--0--0--4--4--4--4--1--1--------------0--0-                              
    $                 *                 *                 *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|-------------------------------------------------------3----------------                              
Ab|-------------------------------------------------------2----------------                              
Eb|-4--4--4--4--0--0--1--1--1--1--0--0--4--4--4--4--1--1-------------------                              
    $                 *                 *                 s



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|------------------------------------------------------------------------                              
Ab|-------------------------------------------------------2-----2----------                              
Eb|-4-----4-----0-----1-----1-----0-----4-----3-----1-----------------0----                              
    P                 p                 p                 p



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-------------------------------------------------------------4-----------------------5----------      
Ab|-------------------------------------------------------------2-----------------------3----------      
Eb|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--2----p1-----------------3----p2----------------      
    $                       *                       $                       *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-------------------------------------------------------------7-----------------------8----------      
Ab|-------------------------------------------------------------5-----------------------6----------      
Eb|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--5----p4-----------------6----p5----------------      
    $                       *                       $                       *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-------------------------------------------------------------6-----------------------7----------      
Ab|-------------------------------------------------------------4-----------------------5----------      
Eb|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--4----p3-----------------5----p4----------------      
    $                       *                       $                       *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|------------------------------------------------------------------------                              
Ab|-------5-----------------------------------3----------------------------                              
Eb|-4-----------0-----4-----3-----0-----2-----------0-----2-----1-----0----                              
    P                 p                 p                 p



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|------------------------------------------------------------------------                              
Ab|-------5-----------------4-----------------3-----------------2----------                              
Eb|-4-----------4-----3-----------3-----2-----------2-----1-----------1----                              
    P                 p                 p                 p



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|------------------------------------------------------------------------                              
Ab|-------7-----------------6-----------------5-----------------4----------                              
Eb|-6-----------6-----5-----------5-----4-----------4-----3-----------3----                              
    P                 p                 p                 p



Eb|------------------------------------------------------------------------
Bb|------------------------------------------------------------------------
Gb|------------------------------------------------------------------------
Db|------------------------------------------------------------------------
Ab|-------10----------------9-----------------8-----------------7----------
Eb|-9-----------9-----8-----------8-----7-----------7-----6-----------6----
    P                 p                 p                 p




