


G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-------------------------------------------------------------------------------------------5--3-      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-0-----------0-----------0--------------------0--0-----0-----3-----0--5--------------------5--3-      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-0-----------0-----------0--------------------0--0-----0-----3-----0--5-------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |----------------------------5-------------------------------------------------------------------      
A |-3-----3--------3-----4--5-----------------------3-----3--------3-----4--5----------------------      
E |-------------------------------------3-----------------------------------------------3----------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |----------------------------5-------------------------------------------------------------------      
A |-3-----3--------3-----4--5----------------------------------------------------------------------      
E |-------------------------------------3-----------5-----5--------5-----6--7-------------b3-------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-2--------------7-----6--5-----5-----5-----------2----------------------------------b3----------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------
D |----------------------------5-------------------------------------------------------------------
A |-3-----3--------3-----4--5----------------------------------------------------------------------
E |-------------------------------------3-----------5-----5--------5-----6--7----------------------
    $           *           *           *           $           *           *           *




