


E |-1-----------------------1-----------------------0----------------------------------------------      
B |-3-----------------------3-----------------------1----------------------------------------------      
G |-2-----------------------3-----------------------0----------------------------------------------      
D |-0-----------------------3-----------------------2----------------------------------------------      
A |-------------------------1-----------------------3----------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $     *     *     *     $     *     *     *     $     *     *     *     $     *     *     *



E |------------------------------------------------------------------------------------------------      
B |-------10----10----10----10----10----------------10----10----12----10---------------------------      
G |-------10----10----10----10----10----------------10----10----12----10---------------------------      
D |-------------------------------------------12---------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------3-----------------------------------------------3----------------------------------------      
G |-------2-----------------------------------------------2----------------------------------------      
D |-------0-----------------------------------------------0----------------------------------------      
A |-3-----------------------------------------------3----------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------1-----1-----1-----1-----1-----------------1-----1-----3-----1----------------------------      
B |-------------------------------------------3----------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------------------------------0----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    P           p           p           p           P           p           p           p



E |-------1-----1-----1-----1-----1-----------------1-----1-----3-----1----------------------------      
B |-------------------------------------------3----------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------------------------------------------------------------------------------0----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
