


C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|-------------------------------------------------------------------8-----8-----9----~9----------      
Bb|-11----------11----11----14---\11----11----13---\11----11----11---------------------------------      
F |-11----------11----11----14---\11----11----13---\11----11----11---------------------------------      
C |-9-----------9-----9-----12---\9-----9-----11---\9-----9-----9----------------------------------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|-------------------------------------------------------------------9-----9-----8----~8----------      
Bb|-11----------11----11----14---\11----11----13---\11----11----11---------------------------------      
F |-11----------11----11----14---\11----11----13---\11----11----11---------------------------------      
C |-9-----------9-----9-----12---\9-----9-----11---\9-----9-----9----------------------------------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|-11----------11----11----14----14----14----13----------13----13----13----13----13----13----13---      
F |-11----------11----11----14----14----14----13----------13----13----13----13----13----13----13---      
C |-9-----------9-----9-----12----12----12----11----------11----11----11----11----11----11----11---      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|-------13----13----13----13----13----13----13----13----13----13----13----12----12----12---------      
F |-------13----13----13----13----13----13----13----13----13----13----13----12----12----12---------      
C |-------11----11----11----11----11----11----11----11----11----11----11----10----10----10---------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|-11----11----11----------10----10----10----------9-----------9-----------8-----------8----------      
F |-11----11----11----------10----10----10----------9-----------9-----------8-----------8----------      
C |-9-----9-----9-----------8-----8-----8-----------7-----------7-----------6-----------6----------      
    $           *           *           *           $           *           *           *



C |---------------------------------------------------------------------   
G |---------------------------------------------------------------------   
Eb|---------------------------------------------------------------------   
Bb|-7-----------6-----------5-----------4-----------3-----------2-------   
F |-7-----------6-----------5-----------4-----------3-----------2-------   
C |-5-----------4-----------3-----------2-----------1-----------0-------   




