


D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------------3-----------------------6-----------------------3-----4----------------      
G |-3-----------------------1-----------------------4-----------------------1-----2-----6-----5----      
D |-1-----0--0--0--0--0-----------0--0--0--0--0-----------0--0--0--0--0-----------------4-----3----      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------------3-----------------------6-----------------------9-----8----------------      
G |-3-----------------------1-----------------------4-----------------------7-----6-----5-----6----      
D |-1-----0--0--0--0--0-----------0--0--0--0--0-----------0--0--0--0--0-----------------3-----4----      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-3-----------------------------------------------3-----------------------5-----6-----5-----6----      
D |-1-----0--0--0--0--0--0--0--0--0--0--0--0--0--0--1-----0--0--0--0--0--0--3-----4-----3-----4----      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-3-----------------------------------------------3-----------------------6-----5-----6-----5----      
D |-1-----0--0--0--0--0--0--0--0--0--0--0--0--0--0--1-----0--0--0--0--0--0--4-----3-----4-----3----      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------6-----------6----------------------------------------------------------------      
G |-------------------4-----------4-----------------------------------8-----------8----------------      
D |-0--------0--0-----------------------3-h4--3-h4--0--------0--0-----6-----------6-----3-h4--3-h4-      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------6-----------6-----------------------------9----------------------------------      
G |-------------------4-----------4-----------------------------7-----8-----------8----------------      
D |-0--------0--0-----------------------3-h4--3-h4--0--------0--------6-----------6-----3-h4--3-h4-      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-------------------4--4--4--4--4--4--------------------------7--7-------------------------------      
D |-0--0--0--0--0--0--------------------3-h4--3-h4--0--0--0--0--------6--6--6--6--6--6--3-h4--3-h4-      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------------6-----------------------------------------------6----------------------      
G |-2-----------3-----------4-----------5----/6-----2-----------3-----------4-----------5----/6----      
D |-0-----------1-----------------------3----/4-----0-----------1-----------------------3----/4----      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------------------------------------------------------------8--8--8--8--8--8--8--8-      
G |-2--2--2--2--2--2--2--2--2--2--2--2--6--6--6--6--5--5--5--5--5--5--5--5-------------------------      
D |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-2--2--2--2--2--2--2--2--2--2--2--2--6--6--6--6--5--5--5--5--5--5--5--5-------------------------      
D |-------------------------------------------------------------------------4--4--4--4--4--4--4--4-      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7-      
D |-6--6--6--6--6--6--6--6--6--6--6--6--4--4--4--4-------------------------------------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------------------8--8--8--8--7--7--7--7--7--7--7--7-      
D |-6--6--6--6--6--6--6--6--6--6--6--6--4--4--4--4--5--5--5--5-------------------------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-2----------------------------------------------------------------------------------------------      
D |-0----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------------3----------------------------------------------------------------------      
G |-------------------------1-----------------------------------------------5----/6-----3----------      
D |-0-----0-----0-----0-----------------------------0-----0-----0-----0-----3----/4-----1----------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------------3----------------------------------------------------------------------      
