


E |------------------------------------------------------------------------------------------------         
B |-10----10----10----10----10----10----10----10----------10----10----10----10----10----10----10---         
G |-7-----7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7-----7----         
D |-0-----0-----0-----0-----0-----0-----0-----0-----------0-----0-----0-----0-----0-----0-----0----         
A |------------------------------------------------------------------------------------------------         
E |------------------------------------------------------------------------------------------------         
    P           p           p           p           P           p           p           p



E |------------------------------------------------------------------------------------------------         
B |-10----10----10----10----10----10----10---------------------------------------------------------         
G |-7-----7-----7-----7-----7-----7-----7-----------------------------------------------------7----         
D |-0-----0-----0-----0-----0-----0-----0-----0-----------0-----0-----0-----------------------7----         
A |-------------------------------------------------------------------------------------------5----         
E |------------------------------------------------------------------------------------------------         
    P           p           p           p           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |-------7-----7-----7-----7-----x-----x-----7-----------7-----7-----7-----7-----x-----x-----7----         
D |-------7-----7-----7-----7-----x-----x-----7-----------7-----7-----7-----7-----x-----x-----7----         
A |-------5-----5-----5-----5-----x-----x-----5-----------5-----5-----5-----5-----x-----x-----5----         
E |------------------------------------------------------------------------------------------------         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |-------x-----x-----7-----------x-----x-----7-----------7-----7-----7-----7-----x-----x-----7----         
D |-------x-----x-----7-----------x-----x-----7-----------7-----7-----7-----7-----x-----x-----7----         
A |-------x-----x-----5-----------x-----x-----5-----------5-----5-----5-----5-----x-----x-----5----         
E |------------------------------------------------------------------------------------------------         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |-------x-----x-----7-----------x-----x-----7-----------7-----7-----7-----7-----------7----------         
D |-------x-----x-----7-----------x-----x-----7-----------7-----7-----7-----7-----------7----------         
A |-------x-----x-----5-----------x-----x-----5-----------5-----5-----5-----5-----------5----------         
E |------------------------------------------------------------------------------------------------         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |-2-----------------------------------------------------------------------2----------------------         
D |-2-----------------------------------------------------------------------2----------------------         
A |-0-----------------------------------------------------------------------0----------------------         
E |------------------------------------------------------------------------------------------------         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |-4----------------------------------------------------------------------------------------------         
D |-4-----------------------------------------5----------------------------------------------------         
A |-2-----------------------------------------5----------------------------------------------------         
E |-------------------------------------------3----------------------------------------------------         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----         
D |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----         
A |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----         
E |------------------------------------------------------------------------------------------------         
    P           p           p           p           P           p           p           p



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |-7-----7-----7-----7-----7-----7-----7-----7-----------7-----------------------------------7----         
D |-7-----7-----7-----7-----7-----7-----7-----7-----------7-----------------------------------7----         
A |-5-----5-----5-----5-----5-----5-----5-----5-----------5-----------------------------------5----         
E |------------------------------------------------------------------------------------------------         
    P           p           p           p           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |-7-----7-----7-----7-----7-----7-----7-----7-----------7-----7----------------------------------         
D |-7-----7-----7-----7-----7-----7-----7-----7-----------7-----7----------------------------------         
A |-5-----5-----5-----5-----5-----5-----5-----5-----------5-----5----------------------------------         
E |------------------------------------------------------------------------------------------------         
    P           p           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |-2-----------------------------------------2-----------------------------------------------2----         
D |-2-----------------------------------------2-----------------------------------------------2----         
A |-0-----------2-----0-----3-----0-----------0-----------0-----2-----0-----3-----0-----------0----         
E |------------------------------------------------------------------------------------------------         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |-------2-----------------------------------------------------------2-----------2-----2----------         
D |-------2-----------------------------------------------------------2-----------2-----2----------         
A |-------0-----2-----0-----3-----0-----2-----0-----3-----0-----------0-----------0-----0----------         
E |-------------------------------------------------------------3----------------------------------         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |-7-----------------------x-----7-----------7-----------------7-----------x-----7-----------7----         
D |-7-----------------------x-----7-----------7-----------------7-----------x-----7-----------7----         
A |-5-----------------------x-----5-----------5-----------------5-----------x-----5-----------5----         
E |------------------------------------------------------------------------------------------------         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |-------------7-----------x-----7-----------7-----------7-----------7-----7-----------7----------         
D |-------------7-----------x-----7-----------7-----------7-----------7-----7-----------7----------         
A |-------------5-----------x-----5-----------5-----------5-----------5-----5-----------5----------         
E |------------------------------------------------------------------------------------------------         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |------------------------------------------------------------------------------------------------         
D |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----         
A |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----         
E |------------------------------------------------------------------------------------------------         
    P           p           p           p           P           p           p           p



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |------------------------------------------------------------------------------------------------         
D |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----         
A |-3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----         
E |------------------------------------------------------------------------------------------------         
    P           p           p           p           P           p           p           p



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |------------------------------------------------------------------------------------------------         
D |-10----10----10----10----10----10----10----10----7-----7-----7-----7-----7-----7-----7-----7----         
A |-8-----8-----8-----8-----8-----8-----8-----8-----5-----5-----5-----5-----5-----5-----5-----5----         
E |------------------------------------------------------------------------------------------------         
    P           p           p           p           P           p           p           p



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |------------------------------------------------------------------------------------------------         
D |------------------------------------------------------------------------------------------------         
A |-3-----3-----3-----------3-----3-----------3-----3-----3-----3-----3-----3-----------3----------         
E |-1-----1-----1-----------1-----1-----------1-----1-----1-----1-----1-----1-----------1----------         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |-------------------------------------------------------------------------------------------7----         
D |-------------------------------------------------------------------------------------------7----         
A |-5-----5-----5-----------5-----5-----------5-----5-----5-----5-----5-----5-----------------5----         
E |-3-----3-----3-----------3-----3-----------3-----3-----3-----3-----3-----3----------------------         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |-------x-----x-----7-----------x-----x-----7----------------------------------------------------
D |-------x-----x-----7-----------x-----x-----7----------------------------------------------------
A |-------x-----x-----5-----------x-----x-----5----------------------------------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




