


D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-0--0--0-----------------------------0--0--0-----------------------------0--0--0-----0--0--0----      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-7-----------------------------------------------------5----------------------------------------      
G |-5-----------------8-----------------7-----------------3-----------------6-----------3----------      
D |-------------------6-----------------5-----------------3-----------------4-----------1----------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-------------------------3-----------------------------------------------6----------------------      
D |-0--0--0--0--0--0--0--0--1-----0-----0--0--0--0--0--0--0--0--0--0--0--0--4-----0-----0--0--0--0-      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------------------------------------------------------------------------6----------      
G |-------------------------3-----------------------------------------------5-----------4----------      
D |-0--0--0--0--0--0--0--0--1-----0-----0--0--0--0--0--0--0--0--0--0--0--0--3-----------4----------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------                              
A |------------------------------------------------------------------------                              
F |------------------------------------------------------------------------                              
C |------------------------------------------------------------------------                              
G |----------8--------7-----------------8--------7--------5--------8-------                              
D |-0--0--0--6--------5--------0--0--0--6--------5--------3--------6-------                              
    $        *        *        *        $        *        *        *



D |------------------------------------------------------------------------                              
A |------------------------------------------------------------------------                              
F |------------------------------------------------------------------------                              
C |------------------------------------------------------------------------                              
G |----------8--------7-----------------8--------7--------5--------7-------                              
D |-0--0--0--6--------5--------0--0--0--6--------5--------3--------5-------                              
    $        *        *        *        $        *        *        *



D |------------------------------------------------------------------------                              
A |------------------------------------------------------------------------                              
F |------------------------------------------------------------------------                              
C |------------------------------------------------------------------------                              
G |----------8--------7-----------------8--------7--------5--------3-------                              
D |-0--0--0--6--------5--------0--0--0--6--------5--------3--------1-------                              
    $        *        *        *        $        *        *        *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-7-----------------------------------------------------5----------------------------------------      
G |-5-----------------8-----------------7-----------------3-----------------6-----------3----------      
D |-------------------6-----------------5-----------------3-----------------4-----------1----------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-1--1--1--1--1--1--4--4--4--4--4--4--3--3--3--3-------------------------------------------------      
D |-------------------------------------------------2--2--2--2--2--2--3--3--3--3--3--3--0--0--0--0-      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-1--1--1--1--1--1--4--4--4--4--4--4--3--3--3--3--2----------------------------------------------      
D |-------------------------------------------------0----------------------------------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------                  
A |------------------------------------------------------------------------------------                  
F |------------------------------------------------------------------------------------                  
C |-------------------------------------------------------------------------------6----                  
G |-------------------------3-----------------------6-----5-----3-----4-----5-----4----                  
D |-0--0--0--0--0--0--0--0--1-----0-----0--0--0--0--4-----3-----1-----2-----3----------                  
    $           *           *           *           $        *        *        *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-1--1--1--1--1--1--4--4--4--4--4--4--3--3--3--3--4-----------------5-----------------2----------      
D |-------------------------------------------------2-----------------3-----------------0----------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-4----------------------------------------------------------------------------------------------      
D |-2----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-3----------------------------------------------------------------------------------------------      
D |-1----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------------------------------------5-----------------------4----------------------      
G |-5-----------------------------------------------3-----------------------2----------------------      
D |-3-----------------------------------------------3-----------------------2----------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-------------------------9-----------------------------------8-----------------------7----------      
D |-0-----0-----0-----0-----7-----------0-----0-----0-----0-----6-----------0-----0-----5----------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
