


E |-------------------------2-----------2-----2-----------------------2-----------2-----2-----2----      
B |-------------------------3-----------3-----3-----------------------3-----------3-----3-----3----      
G |-1-----------1-----------2-----------2-----2-----1-----1-----1-----2-----------2-----2-----2----      
D |-2-----------2-----------0-----------0-----0-----2-----2-----2-----0-----------0-----0-----0----      
A |-2-----------2-----------------------------------2-----2-----2----------------------------------      
E |-0-----------0-----------------------------------0-----0-----0----------------------------------      
    $           *           *           *           $           *           *           *



E |-5-----------5-----------3-----------3-----3-----5-----5-----5-----3-----------3-----3-----3----      
B |-5-----------5-----------3-----------3-----3-----5-----5-----5-----3-----------3-----3-----3----      
G |-6-----------6-----------4-----------4-----4-----6-----6-----6-----4-----------4-----4-----4----      
D |-7-----------7-----------5-----------5-----5-----7-----7-----7-----5-----------5-----5-----5----      
A |-7-----------7-----------5-----------5-----5-----7-----7-----7-----5-----------5-----5-----5----      
E |-5-----------5-----------3-----------3-----3-----5-----5-----5-----3-----------3-----3-----3----      
    $           *           *           *           $           *           *           *



E |-------7-----7-----7-----7-----------------------------5-----5-----5-----5----------------------      
B |-------7-----7-----7-----7-----------------------------5-----5-----5-----5----------------------      
G |-------8-----8-----8-----8-----------------------------6-----6-----6-----6----------------------      
D |-------9-----9-----9-----9-----------------------------7-----7-----7-----7----------------------      
A |-------9-----9-----9-----9-----------------------------7-----7-----7-----7----------------------      
E |-------7-----7-----7-----7-----------------------------5-----5-----5-----5----------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------------------------0-----1----      
A |-------------------------------------------------------------------------------2----------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-2-----------2-----------------------------------2-----2-----2----------------------------------      
A |-------------------------2-----------2-----2-----------------------2-----------2-----2-----2----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------------------------0-----1----      
A |-2-----------------------------------------------------------------------------2----------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-2-----------2-----------------------------------2-----2-----2----------------------------------      
A |-------------------------2-----------2-----2-----------------------2-----------2-----2-----1----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-0----------------------------------------------------------------------------------------------      
E |-------------------------------------------------------------------------------0-----0-----0----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-0-----------0-----------------------------------0-----0-----0----------------------------------      
E |-------------------------3-----------0-----3-----------------------0-----------0-----0-----0----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------------------------0-----1----      
A |-------------------------------------------------------------------------------2----------------      
E |-0----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-2-----------2-----------------------------------2-----2-----2----------------------------------      
A |-------------------------2-----------2-----2-----------------------2----------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------2-----------0-----------------0-----2-----2-----2-----------------------0-----1----      
A |-------------------------------------2-----------------------------2-----------2----------------      
E |-0----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-2-----------2-----------------------------------2-----2-----2----------------------------------      
A |-------------------------2-----------2-----------------------------2-----------2-----2-----2----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------------------------0-----1----      
A |-------------------------------------------------------------------------------2----------------      
E |-0-----------0-----------0-----------0-----0-----0-----0-----0-----0----------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-2-----------2-----------------------------------2-----2-----2----------------------------------      
A |-------------------------2-----------2-----------------------------2-----------2-----2-----2----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------------------------0-----1----      
A |-------------------------------------------------------------------------------2----------------      
E |-0-----------0-----------0-----------0-----0-----0-----0-----0-----0----------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-2-----------2-----------------------------------2-----2-----2----------------------------------      
A |-------------------------2-----------2-----------------------------2-----------2-----2-----1----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-0-----------0-----------0-----------0-----0-----0-----0-----0-----0----------------------------      
E |-------------------------------------------------------------------------------0-----0-----0----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-0-----------0-----------------------------------0-----0-----0----------------------------------      
E |-------------------------3-----------0-----3-----------------------0-----------0-----0-----0----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------------------------0-----1----      
A |-------------------------------------------------------------------------------2----------------      
E |-0-----------0-----------0-----------0-----0-----0-----0-----0-----0----------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-2-----------2-----------------------------------2-----2-----2----------------------------------      
A |-------------------------2-----------2-----------------------------2----------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------0-----1-----2-----------------------------2-----2-----1-----0----------------------      
E |-------3----------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------2-----------0-----------------0-----2-----2-----2----------------------------------      
A |-------------------------------------2-----------------------------2-----------2-----2----------      
E |-0----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------0-----------2-----------3-----------------3-----------3----~2-----0----------------      
D |-2-----------------------------------------------------------------------------------2-----0----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------------------------0-----0-----0-----0-----0----      
B |-------------0-----------0-----------0-----------------0----------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-2----------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-0----------~3----------~3----------~3-----------------3-----------3-----3-----3-----3-----0----      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-0-----------3-----------3-----------3-----------------3-----------0-----0-----0-----0-----0----      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-0-----------0-----------0-----------0-----------0-----0-----0-----------0-----0-----0----------      
G |------------------------/4----------------------/4----------------------/4----------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-0-----------0-----------0-----------0-----------0-----0-----0-----0----------------------------      
G |------------/4----------/4----------/4-----------------------------------2-----0----------------      
D |-------------------------------------------------------------------------------------2-----0----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------0-----0-----------------------------0----------------------------      
G |-------------------------------------------3----~2-----0-----------------3-----2-----0-----0----      
D |-------------------------------------------------------------2----------------------------------      
A |-2----------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |~2----------~2----------~2----------~2-----------2-----2-----2----~2-----------2-----2-----0----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-2-----------2-----------2-----------2-----------2-----2-----2-----2-----------2-----2-----2----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------2-----------0-----------------0-----2-----2-----2----------------------------------      
A |-------------------------------------2-----------------------------2-----------2-----2----------      
E |-0----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |------------------------------------------------------------------------------------------------
D |-2-----------2----------------------------------------------------------------------------------
A |-------------------------2-----------2----------------------------------------------------------
E |-------------------------------------------------0-----0-----0-----0----------------------------
    $           *           *           *           $           *           *           *




