


Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|------------------------------------------------------------------------------------------------      
Eb|-------------------------------------------------------------------------------------15---------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-2-----------2-----2-----2-----------2-----2-----2-----------2-----2-----2-----2-----2----------      
Ab|-2-----------2-----2-----2-----------2-----2-----2-----------2-----2-----2-----2-----2----------      
Eb|-0-----------0-----0-----0-----------0-----0-----0-----------0-----0-----0-----0-----0----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-4-----------4-----4-----4-----------4-----4-----4-----4-----4-----4-----4-----4-----4----------      
Ab|-4-----------4-----4-----4-----------4-----4-----4-----4-----4-----4-----4-----4-----4----------      
Eb|-2-----------2-----2-----2-----------2-----2-----2-----2-----2-----2-----2-----2-----2----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-4-----------4-----4-----4-----4-----4-----4-----4-----4-----4----------------------------------      
Ab|-4-----------4-----4-----4-----4-----4-----4-----4-----4-----4----------------------------------      
Eb|-2-----------2-----2-----2-----2-----2-----2-----2-----2-----2-----------2----------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------------------------------------------8-----------8-----------8-----8----------------      
Db|-9-----------9-----------9-----9-----------------8-----------8-----------8-----8----------------      
Ab|-9-----------9-----------9-----9-----------------6-----------6-----------6-----6----------------      
Eb|-7-----------7-----------7-----7----------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-9-----------9-----------9-----9-----------------x-----x-----x-----x-----x-----x-----x-----x----      
Db|-9-----------9-----------9-----9-----------------x-----x-----x-----x-----x-----x-----x-----x----      
Ab|-7-----------7-----------7-----7-----------------x-----x-----x-----x-----x-----x-----x-----x----      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-9-----------9-----------9-----9-----------------8-----------8-----------8-----8----------------      
Ab|-9-----------9-----------9-----9-----------------8-----------8-----------8-----8----------------      
Eb|-7-----------7-----------7-----7-----------------6-----------6-----------6-----6----------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-6-----------6-----------6-----6-----------------4-----------4-----------4-----4----------------      
Ab|-6-----------6-----------6-----6-----------------4-----------4-----------4-----4----------------      
Eb|-4-----------4-----------4-----4-----------------2-----------2-----------2-----2----------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-2-----------2-----------2-----2-----2-----------2-----------2-----------2-----2-----2----------      
Ab|-2-----------2-----------2-----2-----2-----------2-----------2-----------2-----2-----2----------      
Eb|-0-----------0-----------0-----0-----0-----------0-----------0-----------0-----0-----0----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-4-----------4-----------4-----4-----4-----------4-----------4----------------------------------      
Ab|-4-----------4-----------4-----4-----4-----------4-----------4----------------------------------      
Eb|-2-----------2-----------2-----2-----2-----------2-----------2-----------2----------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-4-----------4-----4-----4-----4-----4-----4-----4-----------4-----4-----4-----4-----4-----4----      
Ab|-4-----------4-----4-----4-----4-----4-----4-----4-----------4-----4-----4-----4-----4-----4----      
Eb|-2-----------2-----2-----2-----2-----2-----2-----2-----------2-----2-----2-----2-----2-----2----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-2-----------2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----------      
Ab|-2-----------2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----------      
Eb|-0-----------0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
