


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-x-----------------x-----x-----------------------x-----------------x-----x----------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-x-----------------x-----x-----------------------x-----------------x-----x----------/17---------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------10----------9-----------------------------------5-----4----      
D |-7-----------------------------------10----------9-----------------------------------5-----4----      
A |-7-----------------------------------8-----------7-----------------------------------3-----2----      
E |-5-----------------------------------8-----------7-----------------------------------3-----2----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------10----------9-----10----9-----10----9-----10----9-----5----      
D |-7-----------------------------------10----------9-----10----9-----10----9-----10----9-----5----      
A |-7-----------------------------------8-----------7-----8-----7-----8-----7-----8-----7-----3----      
E |-5-----------------------------------8-----------7-----8-----7-----8-----7-----8-----7-----3----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-7----------------------------------------------------------------------------------------------      
A |-7-----------------------------------8-----------7----------------------------------------------      
E |-5-----------------------------------------------------------------------------------8-----7----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------------------------8-----------7-----8-----7-----8-----7-----8-----7----------      
E |-5-----------------------------------------------------------------------------------------8----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |------------------------------------------------------------------------------------------------
D |-7----------------------------------------------------------------------------------------------
A |-7----------------------------------------------------------------------------------------------
E |-5----------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




