


G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------------------------------6----      
A |-7-----------7-----------7-----8-----6-----7-----------7-----------7-----8-----8-----6----------      
E |------------------------------------------------------------------------------------------------      
    S           s           *           *     s     $     s     *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-7-----------7-----------7-----8-----6-----7-----------7-----------7----------------------------      
E |-------------------------------------------------------------------------7-----7-----7-----7----      
    S           s           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------------9-----9-----8-----7----      
A |-7-----------7-----------7-----8-----6-----7-----------7-----------7----------------------------      
E |------------------------------------------------------------------------------------------------      
    S           s           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-7-----------7-----------7-----------7-----------3-----3-----3-----5-----------5-----5----------      
E |------------------------------------------------------------------------------------------------      
    S           s           s           s           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-7-----------7-----------7-----------7----------------------------------------------------------      
E |-------------------------------------------------7-----------7-----7-----------7-----7----------      
    S           s           s           s           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------8-----------------------7-----7-----7-----7-----7----------------------------      
A |-7-----7-----7-----------------8-----------------------------------------6-----6-----6-----6----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |-------------------------------------------------------------------------8-----8-----8-----8----      
D |-------------------8-----------------------7-----7-----7-----7-----7----------------------------      
A |-7-----7-----7-----------------8----------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------9-----------9-----------9----/12----12----12----12---      
A |-7-----------7-----------7-----8-----6----------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-14----14----14----14----14----14----14----14----14----14----14----14----14----14----14----14---      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-14----14----14----14----14----14----14----14----14----14----14----14----14----14----14----14---      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-14----14----14----14----14----14----14----14----14----14----14----14----12----12----9-----9----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |-9----------------------------------------------------------------------------------------------
D |------------------------------------------------------------------------------------------------
A |------------------------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




