


E |------------------------------------------------------------------------------------------------      
B |-------------------3-----------------------3-----------------------3-----------------3----------      
G |-------------2-----------------2-----------------------2-----------------------2-----------2----      
D |-0-----0----------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------3-----------2-----2-----2----------------------------------------------------      
G |-------------0-----------------0-----0-----0-----------------0-----------------0----------------      
D |-------2-----------------------2-----2-----2-----------0----------------------------------------      
A |-3-----------------------------------------------2-----------------0----------------------------      
E |-------------------------------------------------------------------------------------3----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------3-----------------3-----------------------------3-----------------3----------------      
G |-------------------2-----------------2-----------------------------2-----------------2----------      
D |-0-----0-----------------------------------------0-----0----------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |---
B |---
G |---
D |---
A |---
E |---




