


E |-------------------------------------------------------------------------------3----------------      
B |-------------------------------------------------------------------------3-----3----------------      
G |-2-----2-----------------2-----------------2-----------2-----------------2-----0----------------      
D |-2-----2-----------------2-----------------2-----------2-----------------0----------------------      
A |-0-----0-----3----h4-----0-----------------0-----------0-----3----h4----------------------------      
E |-------------------------------3----h4----------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-2-----------2-----2-----------2-----2-----------0-----------0-----0-----------0-----0----------      
B |-3-----------3-----3-----------3-----3-----------1-----------1-----1-----------1-----1----------      
G |-2-----------2-----2-----------2-----2-----------0-----------0-----0-----------0-----0----------      
D |-0-----------0-----0-----------0-----0----------------------------------------------------------      
A |-------------------------------------------------3-----------3-----2-----------2-----3----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-2-----------2-----2-----------2-----2-----------0-----------0-----0-----------0----------------      
B |-3-----------3-----3-----------3-----3-----------1-----------1-----1-----------1----------------      
G |-2-----------2-----2-----------2-----2-----------0-----------0-----0-----------0-----------2----      
D |-0-----------0-----0-----------0-----0-----------------------------------------------------2----      
A |-------------------------------------------------3-----------3-----2-----------2-----0-----0----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------------------------------------3----------------      
B |-------------------------------------------------------------------------3-----3----------------      
G |-------2-----------------2-----------------2-----------2-----------------2-----0----------------      
D |-------2-----------------2-----------------2-----------2-----------------0----------------------      
A |-------0-----3----h4-----0-----------------0-----------0-----3----h4----------------------------      
E |-------------------------------3----h4----------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-2-----------2-----2-----------2-----2-----------0-----------0-----0-----------0-----0----------      
B |-3-----------3-----3-----------3-----3-----------1-----------1-----1-----------1-----1----------      
G |-2-----------2-----2-----------2-----2-----------0-----------0-----0-----------0-----0----------      
D |-0-----------0-----0-----------0-----0----------------------------------------------------------      
A |-------------------------------------------------3-----------3-----2-----------2-----0----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------3----------------------------------------------------------------      
B |-------------------------------3----------------------------------------------------------------      
G |-------------2-----------2-----0----------------------------------------------------------------      
D |-------------2-----------2-----0-----------------------------------------2-----------------2----      
A |-------------0-----------0-----------------------------------------2----------------------------      
E |-0-----------------------------3-----------------------3----h4-----------------3----h4----------      
    $           *           *           *           $           *           *           *



E |-------------------------------3----------------------------------------------------------------      
B |-------------------------------3----------------------------------------------------------------      
G |-------------2-----------2-----0----------------------------------------------------------------      
D |-------------2-----------2-----0----------------------------------------------------------------      
A |-------------0-----------0-----------------------------2-----1-----0-----------------------2----      
E |-0-----------------------------3-----------------------------------------3--3--3-----4----------      
    $           *           *           *           $           *           *           *



E |-------------------------------3----------------------------------------------------------------      
B |-------------------------------3----------------------------------------------------------------      
G |-------------2-----------2-----0----------------------------------------------------------------      
D |-------------2-----------2-----0-----------------------------------------2-----------------2----      
A |-------------0-----------0-----------------------------------------2----------------------------      
E |-0-----------------------------3-----------0-----------3----h4-----------------3----h4----------      
    $           *           *           *           $           *           *           *



E |-------------------------------3----------------------------------------------------------------      
B |-------------------------------3----------------------------------------------------------------      
G |-------------2-----------2-----0----------------------------------------------------------------      
D |-------------2-----------2-----0----------------------------------------------------------------      
A |-------------0-----------0-----------------------------2-----1-----0-----------------------2----      
E |-0-----------------------------3-----------0-----------------------------3--3--3--3--4----------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------------------------------3-----2----------------
B |-------------------------------------------------------------------------5-----5----------------
G |-2-----------------------------------------------------------------------2-----2----------------
D |-2----------------------------------------------------------------------------------------------
A |-0----------------------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




