


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-4-----------------4-----------------2-----------4-----------------4-----9-----------7----------      
D |-4-----------------4-----4-----------2-----------4-----------------4-----9-----------7----------      
A |-2-----------------2-----4-----------0-----------2-----------------2-----7-----------5----------      
E |-------------------------2----------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-4-----------------4-----------------2-----------4----------------------------------------------      
D |-4-----------------4-----4-----------2-----------4----------------------------------------------      
A |-2-----------------2-----4-----------0-----------2----------------------------------------------      
E |-------------------------2----------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------7-----------------7-----------------------------7-----------------7----------------      
B |-------------7-----------------7-----------------------------7-----------------7----------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------7-----------------7----------------------------------------------------------------      
B |-------------7-----------------7----------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------10---/11----10---/11----------------------------10---/11----10---/11---      
D |-9-----------------9-----10---/11----10---/11----9-----------------9-----10---/11----10---/11---      
A |-9-----------------9-----8----/9-----8----/9-----9-----------------9-----8----/9-----8----/9----      
E |-7-----------------7-----------------------------7-----------------7----------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-7-----------------7-----------------7-----------7-----9-----------9-----7----------------------      
D |-7-----------------7-----7-----------7-----------7-----9-----------9-----7-----------7----------      
A |-5-----------------5-----7-----------5-----------5-----7-----------7-----5-----------7----------      
E |-------------------------5-----------------------------------------------------------5----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-7-----------------7-----------------7-----------7-----9-----------7-----9-----10----9-----7----      
D |-7-----------------7-----7-----------7-----------7-----9-----------7-----9-----10----9-----7----      
A |-5-----------------5-----7-----------5-----------5-----7-----------5-----7-----8-----7-----5----      
E |-------------------------5----------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-12----------------12----------------12---------------------------------------------------------      
D |-12----------------12----12----------12----------7-----------------7-----------------7----------      
A |-10----------------10----12----------10----------7-----------------7-----------------7----------      
E |-------------------------10----------------------5-----------------5-----0-----------5----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------11----10----9-----------7-----9----------------------------------------------------      
D |-9-----9-----11----10----9-----9-----7-----9-----9----------------------------------------------      
A |-9-----9-----9-----8-----7-----9-----5-----7-----9----------------------------------------------      
E |-7-----7-----------------------7-----------------7----------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-2-----------------------------------------0-----2-----------------------------------------0----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------------4----------------------------------------      
D |-------------------------------------------------------------------------2-----------------0----      
A |-2-----------------------------------------0-----2-----------------2----------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-4-----------------------------------------2-----4-----------------------------------------2----      
D |-4-----------------------------------------2-----4-----------------------------------------2----      
A |-2-----------------------------------------0-----2-----------------------------------------0----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-4-----------------------------------------2-----4----------------------------------------------      
D |-4-----------------------------------------2-----4----------------------------------------------      
A |-2-----------------------------------------0-----2----------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |-4-----------------------------------------------------------------4-----9-----------7----------
D |-4-----------------------------------------------------------------4-----9-----------7----------
A |-2-----------------------------------------------------------------2-----7-----------5----------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




