


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-7-----------------------------------------------12----------11----------10---------------------      
E |-0-----------------------------------------------10----------9-----------8----------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------                                                      
B |------------------------------------------------                                                      
G |------------------------------------------------                                                      
D |------------------------------------------------                                                      
A |------------------------------------------------                                                      
E |------------------------------------------------                                                      
    $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------------------------------------12----------11----------10---------------------      
E |-0-----0-----12----0-----0-----11----0-----0-----10----------9-----------8----------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-0-----0-----7-----0-----0-----6-----0-----0-----5----p0-----4----p0-----3----p0-----2----p0----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------2-----------------3-----------------4-----------------3-----------------2-----2----      
E |-0-----1-----------0-----1-----------0-----1-----------0-----1-----------0-----1----------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------2-----------------3-----------------5----\4-----------5----\4-----------5----\4----      
E |-0-----1-----------0-----1-----------1-----0-----3----\2-----0-----3----\2-----0-----3----\2----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------------------------4-----4----      
A |-------------2-----------------3-----------------4-----------------3-----------------2-----2----      
E |-0-----1-----------0-----1-----------0-----1-----------0-----1-----------0-----1----------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------                                                      
B |------------------------------------------------                                                      
G |------------------------------------------------                                                      
D |------------------------------------------------                                                      
A |-5----\4-----------5----\4-----------5----\4----                                                      
E |-3----\2-----0-----3----\2-----0-----3----\2----                                                      
    $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------8-----------------8-----------------8-----------------8----------------------------      
A |-------7-----------------7-----------------7-----------------7----------------------------------      
E |-0-----------------0-----------------0-----------------0----------------------------------------      
    $           *           *           *           $           *           *           *



