


E |-2-----2-----3-----2-----------2-----2-----2-----2-----2-----3-----2-----------2-----2-----2----      
B |-3-----3-----3-----3-----------3-----3-----3-----3-----3-----3-----3-----------3-----3-----3----      
G |-2-----2-----2-----2-----------2-----2-----2-----2-----2-----2-----2-----------2-----2-----2----      
D |-0-----0-----0-----0-----------0-----0-----0-----0-----0-----0-----0-----------0-----0-----0----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-2-----2-----3-----2-----------2-----2-----2-----2-----2-----3-----2-----------2-----2-----2----      
B |-3-----3-----3-----3-----------3-----3-----3-----3-----3-----3-----3-----------3-----3-----3----      
G |-2-----2-----2-----2-----------2-----2-----2-----2-----2-----2-----2-----------2-----2-----2----      
D |-0-----0-----0-----0-----------0-----0-----0-----0-----0-----0-----0-----------0-----0-----0----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-3-----3-----3-----3-----------3-----3-----3-----0-----------0-----------3-----------3----------      
B |-0-----0-----0-----0-----------0-----0-----0-----1-----------1-----------0-----------0----------      
G |-0-----0-----0-----0-----------0-----0-----0-----0-----------0-----------0-----------0----------      
D |-0-----0-----0-----0-----------0-----0-----0-----2-----------2-----------0-----------0----------      
A |-2-----2-----2-----2-----------2-----2-----2-----3-----------3-----------2-----------2----------      
E |-3-----3-----3-----3-----------3-----3-----3-----------------------------3-----------3----------      
    $           *           *           *           $           *           *           *



E |-2-----2-----2-----2-----2-----2-----2-----2-----------------------------0-----------0----------      
B |-3-----3-----3-----3-----3-----3-----3-----3-----3-----------3-----------1-----------1----------      
G |-2-----2-----2-----2-----2-----2-----2-----2-----3-----------3-----------0-----------0----------      
D |-0-----0-----0-----0-----0-----0-----0-----0-----3-----------3-----------2-----------2----------      
A |-------------------------------------------------1-----------1-----------3-----------3----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-2-----2-----2-----2-----2-----2-----2-----2-----2----------------------------------------------      
B |-3-----3-----3-----3-----3-----3-----3-----3-----3----------------------------------------------      
G |-2-----2-----2-----2-----2-----2-----2-----2-----2----------------------------------------------      
D |-0-----0-----0-----0-----0-----0-----0-----0-----0----------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           S           *           *           *



E |-3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----      
B |-0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0----      
G |-0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0----      
D |-0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0----      
A |-2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----      
E |-3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----      
    $           *           *           *           $           *           *           *



E |-0-----------0-----------0-----------0-----3-----3-----3-----3-----3-----3-----3-----3-----3----      
B |-1-----------1-----------1-----------1-----0-----0-----0-----0-----0-----0-----0-----0-----0----      
G |-0-----------0-----------0-----------0-----0-----0-----0-----0-----0-----0-----0-----0-----0----      
D |-2-----------2-----------2-----------2-----0-----0-----0-----0-----0-----0-----0-----0-----0----      
A |-3-----------3-----------3-----------3-----2-----2-----2-----2-----2-----2-----2-----2-----2----      
E |-------------------------------------------3-----3-----3-----3-----3-----3-----3-----3-----3----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----      
G |-3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----      
D |-3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----      
A |-1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-0-----------0-----------0-----------0-----------1----------------------------------------------      
B |-0-----------0-----------2-----------2-----------1----------------------------------------------      
G |-1-----------1-----------2-----------2-----------2----------------------------------------------      
D |-2-----------2-----------2-----------2-----------3----------------------------------------------      
A |-2-----------2-----------0-----------0-----------3----------------------------------------------      
E |-0-----------0-----------------------------------1----------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------7--------6--------5----------------------------------------------------------------------      
D |-------------------------------------------------------7--------6--------5----------------------      
A |-------5--------4--------3----------------------------------------------------------------------      
E |-------------------------------------------------------5--------4--------3----------------------      
    $           *           *           *           $           *           *           *



E |-0--------0--------0--------0--------0--------0-------------------------------------------------      
B |-0--------0--------0--------0--------0--------0-------------------------------------------------      
G |-1--------1--------1--------1--------1--------1-------------------------------------------------      
D |-2--------2--------2--------2--------2--------2-------------------------------------------------      
A |-2--------2--------2--------2--------2--------2--------0-----0----------------------------------      
E |-0--------0--------0--------0--------0--------0--------------------3--------2--------0----------      
    $            *             *           *              $           *        *        *



E |------------------------------------------------------------------------------------------------      
B |-3-----------3-----3-----3-----------3-----3-----3-----3-----3-----3-----3-----3-----3-----3----      
G |-3-----------3-----3-----3-----------3-----3-----3-----3-----3-----3-----3-----3-----3-----3----      
D |-3-----------3-----3-----3-----------3-----3-----3-----3-----3-----3-----3-----3-----3-----3----      
A |-1-----------1-----1-----1-----------1-----1-----1-----1-----1-----1-----1-----1-----1-----1----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-2-----------2-----------3-----------3-----------2-----------2-----2-----2-----2-----2-----2----      
B |-3-----------3-----------0-----------0-----------3-----------3-----3-----3-----3-----3-----3----      
G |-3-----------2-----------0-----------0-----------2-----------2-----2-----2-----2-----2-----2----      
D |-0-----------0-----------0-----------0-----------0-----------0-----0-----0-----0-----0-----0----      
A |-------------------------2-----------2----------------------------------------------------------      
E |-------------------------3-----------3----------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-0--------0--------0--------0--------0--------0--------0----------------------------------------      
B |-0--------0--------0--------0--------0--------0--------2----------------------------------------      
G |-1--------1--------1--------1--------1--------1--------2----------------------------------------      
D |-2--------2--------2--------2--------2--------2--------2----------------------------------------      
A |-2--------2--------2--------2--------2--------2--------0----------------------------------------      
E |-0--------0--------0--------0--------0--------0-------------------------------------------------      
    $            *             *           *              $           *        *        *



E |-2-----2-----2-----------2-----2-----2-----------------------------------0-----0-----0-------------
B |-3-----3-----3-----------3-----3-----3-----------3-----3-----3-----------1-----1-----1-------------
G |-2-----2-----2-----------2-----2-----2-----------3-----3-----3-----------0-----0-----0-------------
D |-0-----0-----0-----------0-----0-----0-----------3-----3-----3-----------2-----2-----2-------------
