


E |------------------------------------------------------------------------------------------------   
B |-8-----------------------------------------10----------8-----8-----------8-----7----------------   
G |-7-----------------------------------------7-----------------------7-----------------7----------   
D |-0-----------0-----0-----0-----0-----0-----------------------------------------------------0----   
A |------------------------------------------------------------------------------------------------   
E |------------------------------------------------------------------------------------------------   
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------   
B |-3-----------------------------------------3-----------------------------------3----------------   
G |-2-----------------------------------------2-----------------------------------2----------------   
D |-0-----------------------------------3-----0-----------------------3-----4-----------3-----0----   
A |------------------------------------------------------------------------------------------------   
E |------------------------------------------------------------------------------------------------   
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------   
B |-3----------------------------------------------------------------------------------------------   
G |-2----------------------------------------------------------------------------------------------   
D |-0----------------------------------------------------------------------------------------------   
A |------------------------------------------------------------------------------------------------   
E |------------------------------------------------------------------------------------------------   
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------   
B |-------------------------------------------1-----------1-----------------1-----------------3----   
G |-0-----------------------------------------0-----------0-----0-----------0-----------0-----2----   
D |-0-----------------------------------------------------------0-----------2-----------0-----0----   
A |-------------------------------------------3-----------3-----------------3----------------------   
E |-3-----------------------------------------------------------3-----------------------3----------   
    $           *           *           *           $           *           *           *



E |-------------------------------------------3-----------3-----2-----------3-----------2----------   
B |-------------------------------------------3-----------3-----3-----------3-----------3----------   
G |-------------------------------------------0-----------0-----2-----------0-----------2----------   
D |-------------------------------------------0-----------0-----0-----------0-----------0----------   
A |------------------------------------------------------------------------------------------------   
E |-------------------------------------------3-----------3-----------------3----------------------   
    $           *           *           *           $           *           *           *



E |-------------------------------------------3-----------3-----2-----------3-----------2----------   
B |-------3-----3-----------3-----3-----3-----3-----------3-----3-----------3-----------3----------   
G |-------2-----2-----------2-----2-----2-----0-----------0-----2-----------0-----------2----------   
D |-------0-----0-----------0-----0-----0-----0-----------0-----0-----------0-----------0----------   
A |------------------------------------------------------------------------------------------------   
E |------------------------------------------------------------------------------------------------   
    $           *           *           *           $           *           *           *



E |-------------3----------------------------------------------------------------------------------   
B |-------------3-----------------------------------------------3-----------------------3----------   
G |-------------0-----------------------------------------0-----------------------0----------------   
D |-------------0-----------------------------------------------------------------------------0----   
A |-------------------------------0-----2-----3-----------------------2----------------------------   
E |-3-----------3----------------------------------------------------------------------------------   
    $           *           *           *           $           *           *           *



E |-------------2----------------------------------------------------------------------------------   
B |-------------3-----------------------------------------------3-----------------------3----------   
G |-------------2-----------------------------------------0-----------------------0----------------   
D |-0-----------0----------------------------------------------------------------------------------   
A |-------------------------------0-----2-----3-----------------------2-----------------------0----   
E |------------------------------------------------------------------------------------------------   
    $           *           *           *           $           *           *           *



E |-------------3----------------------------------------------------------------------------------   
B |-------------3-----------------------------------------------3-----------------------3-----3----   
G |-------------0-----------------------------------------0-----------------------0-----------2----   
D |-------------0-----------------------------------------------------------------------------0----   
A |-------------------------------0-----2-----3-----------------------2----------------------------   
E |-3-----------3----------------------------------------------------------------------------------   
    $           *           *           *           $           *           *           *



E |-------------------------------------------3-----------3-----3-----------3-----3-----3-----2----   
B |-------3-----3-----------3-----3-----3-----3-----------3-----3-----------3-----3-----3-----3----   
G |-------2-----2-----------2-----2-----2-----0-----------0-----0-----------0-----0-----0-----2----   
D |-------0-----0-----------0-----0-----0-----0-----------0-----0-----------0-----0-----0-----0----   
A |------------------------------------------------------------------------------------------------   
E |------------------------------------------------------------------------------------------------   
    $           *           *           *           $           *           *           *



E |-------2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----   
B |-------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----   
G |-------2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----   
D |-------0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0----   
A |------------------------------------------------------------------------------------------------   
E |------------------------------------------------------------------------------------------------   
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------   
B |-------------------------------------------3-----------------------3-----------------------3----   
G |-0-----------------------------------------0-----------------------0-----------------------2----   
D |-0-----------------------------------------------------------------------------------------0----   
A |-------------------------------0-----2-----3-----------------------2----------------------------   
E |-3----------------------------------------------------------------------------------------------   
    S           *           *           *     s     $           *     s     *           *     s



E |------------------------------------------------------------------------------------------------   
B |-------------------------------------------3-----------------------3-----------------------3----   
G |-------------------------------------------0-----------------------0-----------------------0----   
D |-------------------------------------------------------------------------------------------0----   
A |-------------------------------0-----2-----3-----------------------2----------------------------   
E |-------------------------------------------------------------------------------------------3----   
    $           *           *           *     s     $           *     s     *           *     s



E |------------------------------------------------------------------------------------------------   
B |-------------------------------------------3-----------------------3-----------------------3----   
G |-------------------------------------------0-----------------------0-----------------------2----   
D |-------------------------------------------------------------------------------------------0----   
A |-------------------------------0-----2-----3-----------------------2----------------------------   
E |------------------------------------------------------------------------------------------------   
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------   
B |-------3-----3-----------3-----------------------------------3-----------------------3----------   
G |-------2-----2-----------2-----------------------------0-----------------------0----------------   
D |-------0-----0-----------0----------------------------------------------------------------------   
A |-------------------------------0-----2-----3-----------------------2-----------------------0----   
E |------------------------------------------------------------------------------------------------   
    $           *           *           *           $           *           *           *



E |-------------3----------------------------------------------------------------------------------   
B |-------------3-----------------------------------------------3-----------------------3-----3----   
G |-------------0-----------------------------------------0-----------------------0-----------2----   
D |-------------0-----------------------------------------------------------------------------0----   
A |-------------------------------0-----2-----3-----------------------2----------------------------   
E |-3-----------3----------------------------------------------------------------------------------   
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------   
B |-------3-----3-----------3-----------------------------------3-----------------------3-----3----   
G |-------2-----2-----------2-----------------------------0-----------------------0-----------2----   
D |-------0-----0-----------0-----------------------------------------------------------------0----   
A |-------------------------------0-----2-----3-----------------------2----------------------------   
E |------------------------------------------------------------------------------------------------   
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------   
B |-------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----   
G |-------2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----   
D |-------0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0----   
A |------------------------------------------------------------------------------------------------   
E |------------------------------------------------------------------------------------------------   
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |-3-----3-----3-----3-----3-----3-----3-----3----------------------------------------------------
G |-2-----2-----2-----2-----2-----2-----2-----2----------------------------------------------------
D |-0-----0-----0-----0-----0-----0-----0-----0----------------------------------------------------
A |------------------------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




