


E |------------------------------------------------------------------------------------------------      
B |-3----/5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
G |-3----/5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
D |-3----/5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
A |-1----/3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-3----/5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
G |-3----/5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
D |-3----/5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
A |-1----/3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
G |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
D |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
A |-3-----------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-4-----------4-----4-----4-----4-----4-----------2-----------2-----2-----2-----2-----2----------      
D |-5-----------5-----5-----5-----5-----5-----------3-----------3-----3-----3-----3-----3----------      
A |-5-----------5-----5-----5-----5-----5-----------3-----------3-----3-----3-----3-----3----------      
E |-3-----------3-----3-----3-----3-----3-----------1-----------1-----1-----1-----1-----1----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-5-----------5-----5-----5-----5-----5-----------2-----------2-----2-----2-----2-----2----------      
D |-7-----------7-----7-----7-----7-----7-----------3-----------3-----3-----3-----3-----3----------      
A |-7-----------7-----7-----7-----7-----7-----------3-----------3-----3-----3-----3-----3----------      
E |-5-----------5-----5-----5-----5-----5-----------1-----------1-----1-----1-----1-----1----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-5-----------5-----5-----5-----5-----5----------------------------------------------------------      
G |-5-----------5-----5-----5-----5-----5-----------4-----------4-----4-----4-----4-----4----------      
D |-5-----------5-----5-----5-----5-----5-----------5-----------5-----5-----5-----5-----5----------      
A |-3-----------3-----3-----3-----3-----3-----------5-----------5-----5-----5-----5-----5----------      
E |-------------------------------------------------3-----------3-----3-----3-----3-----3----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4----------      
D |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
A |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
E |-3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-5-----------5-----5-----5-----5-----5----------------------------------------------------------      
G |-5-----------5-----5-----5-----5-----5-----------4-----------4-----4-----4-----4-----4----------      
D |-5-----------5-----5-----5-----5-----5-----------5-----------5-----5-----5-----5-----5----------      
A |-3-----------3-----3-----3-----3-----3-----------5-----------5-----5-----5-----5-----5----------      
E |-------------------------------------------------3-----------3-----3-----3-----3-----3----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-5-----------5-----5-----5-----5-----5-----------2-----------2-----2-----2-----2-----2----------      
D |-7-----------7-----7-----7-----7-----7-----------3-----------3-----3-----3-----3-----3----------      
A |-7-----------7-----7-----7-----7-----7-----------3-----------3-----3-----3-----3-----3----------      
E |-5-----------5-----5-----5-----5-----5-----------1-----------1-----1-----1-----1-----1----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |-5----------------------------------------------------------------------------------------------
G |-5----------------------------------------------------------------------------------------------
D |-5----------------------------------------------------------------------------------------------
A |-3----------------------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------
    F




