


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-7-----------7-----7-----7-----7-----7-----------3-----------3-----3-----3-----3-----3----------      
D |-7-----------7-----7-----7-----7-----7-----------3-----------3-----3-----3-----3-----3----------      
A |-5-----------5-----5-----5-----5-----5-----------1-----------1-----1-----1-----1-----1----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-5-----------5-----5-----5-----5-----5-----------4-----------4-----4-----4-----4-----4----------      
D |-5-----------5-----5-----5-----5-----5-----------5-----------5-----5-----5-----5-----5----------      
A |-3-----------3-----3-----3-----3-----3-----------5-----------5-----5-----5-----5-----5----------      
E |-------------------------------------------------3-----------3-----3-----3-----3-----3----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-3-----------3-----3-----3-----3-----3-----------5-----------5-----5-----5-----5-----5----------      
D |-3-----------3-----3-----3-----3-----3-----------5-----------5-----5-----5-----5-----5----------      
A |-1-----------1-----1-----1-----1-----1-----------3-----------3-----3-----3-----3-----3----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-7-----------7-----7-----7-----7-----7-----------5-----------5-----5-----5-----5-----5----------      
D |-7-----------7-----7-----7-----7-----7-----------5-----------5-----5-----5-----5-----5----------      
A |-5-----------5-----5-----5-----5-----5-----------3-----------3-----3-----3-----3-----3----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-2-----------2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----------      
D |-3-----------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----------      
A |-3-----------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----------      
E |-1-----------1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-4-----------4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4----------      
D |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
A |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
E |-3-----------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-7-----------7-----7-----7-----7-----7-----------4-----------4-----4-----4-----4-----4-----4----      
D |-7-----------7-----7-----7-----7-----7-----------5-----------5-----5-----5-----5-----5-----5----      
A |-5-----------5-----5-----5-----5-----5-----------5-----------5-----5-----5-----5-----5-----5----      
E |-------------------------------------------------3-----------3-----3-----3-----3-----3-----3----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
