


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------10----------8-----------------------10----8----------------------------------------      
D |-------------10----------8-----10----------------10----8----------~10---------------------------      
A |------------------------------------------------------------------------------------------------      
E |-------------------8-----------------8-----8-----------------8----------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------10----------8-----------------------10----8----------------------------------------      
D |-------------10----------8-----10----------------10----8----------~10---------------------------      
A |------------------------------------------------------------------------------------------------      
E |-8-----8-----------8-----------------8-----8-----------------8----------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------------------------------------------------0----      
D |-5-----5----------------------------------------------------------------------------------------      
A |-3-----3-----------------------------------------------------------------------------1-h3--3----      
E |-------------------------------------------------------------------------------3----------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------0-----------------------------------------------------------------------------------0----      
D |------------------------------------------------------------------------------------------------      
A |-------3-----------------------------------------------------------------------------1-h3--3----      
E |-------------------------------------------------------------------------------3----------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------0-----------------------------------0-----------0----------------------------------------      
D |-------------------------------------------------------------------------------x-----5-----3----      
A |-------3-----------------------------1-h3--3-----------3-----------------------x-----3-----1----      
E |-------------------------------3----------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------------------------------------------------0----      
D |-3-----------------------------------3----------------------------------------------------------      
A |-1-----------------------------------1-----3-----3-----------------------------------1-h3--3----      
E |-------------------------------------------1-----1-----------------------------3----------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-3-----------------------------------3----------------------------------------------------------      
A |-1-----------------------------------1-----3-----3-----------------------------x-----3-----5----      
E |-------------------------------------------1-----1-----------------------------x-----1-----3----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------------------------3-----5----      
A |-5-----------------------------------3-----5-----5-----------------------------------1-----3----      
E |-3-----------------------------------1-----3-----3----------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------------------------------------3----------------      
D |-5-----------------------------------------------------------------------------1-----3-----3----      
A |-3-----------------------------------------------------------------------------------1-----1----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------10----------8-----------------------10----8----------------------------------------      
D |-------------10----------8----~10----------------10----8----------~10---------------------------      
A |------------------------------------------------------------------------------------------------      
E |-------8-----------8-----------------------8-----------------8----------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
A |-3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----      
E |------------------------------------------------------------------------------------------------      
    P           p           p           p           P           p           p           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-5-----5-----5-----5-----5-----5-----5-----5-----5-----3----------------------------------------      
A |-3-----3-----3-----3-----3-----3-----3-----3-----3-----1-----------5----------------------------      
E |-------------------------------------------------------------------3----------------------------      
    P           p           p           p           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----      
E |-1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1----      
    P           p           p           p           P           p           p           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------------------------------------------------0----      
D |-5-----5----------------------------------------------------------------------------------------      
A |-3-----3-----------------------------------------------------------------------------1-h3--3----      
E |-------------------------------------------------------------------------------3----------------      
    $           *           *           *           $           *           *           *



E |-------------3-----------------------3-----3----------------------------------------------------      
B |-------------4-----------------------4-----4----------------------------------------------------      
G |-0-----0-----5-----------------------5-----5-----------------------------------------------0----      
D |------------------------------------------------------------------------------------------------      
