


Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-9-----9-----------12----------7-----7----/9-----9-----9-----------12----------7-/9-\7----------      
Ab|-7-----7-----------10----------5-----5----/7-----7-----7-----------10----------5-/7-\5----------      
Eb|-0-----0-----------------------------------------0-----0----------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-9-----9-----------12----------7-----7----/9-----9-----9-----------14----------13----12---------      
Ab|-7-----7-----------10----------5-----5----/7-----7-----7-----------12----------11----10---------      
Eb|-0-----0-----------------------------------------0-----0----------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-7-----------------------------------------------7----------------------------------------------      
Eb|-------7----------~6-----------7-----------0-----------7-----------6-----------5-----------3----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-2----------------------------------------------------------------------------------------------      
Eb|-0----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|-------0-----------------------------------------------0----------------------------------------      
Gb|-------------4-----------4-----------4-----------------------4-----------4-----------4----------      
Db|-------------------5-----------5-----------5-----------------------5-----------5-----------5----      
Ab|------------------------------------------------------------------------------------------------      
Eb|-0-----------------------------------------------3----------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|-------------2-----------2-----------2----------------------------------------------------------      
Bb|-------3-----------3-----------3-----------3-----------0----------------------------------------      
Gb|-------------------------------------------------------------4-----------4-----------4----------      
Db|-0-----------------------------------------------------------------5-----------5-----------5----      
Ab|------------------------------------------------------------------------------------------------      
Eb|-------------------------------------------------0----------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|-------------2-----------2-----------2-----------0----------------------------------------------      
Bb|-------3-----------3-----------3-----------3-----0----------------------------------------------      
Gb|-------------------------------------------------0----------------------------------------------      
Db|-0-----------------------------------------------2----------------------------------------------      
Ab|-------------------------------------------------2----------------------------------------------      
Eb|-------------------------------------------------0----------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------                                                      
Bb|------------------------------------------------                                                      
Gb|------------------------------------------------                                                      
Db|------------------------------------------------                                                      
Ab|------------------------------------------------                                                      
Eb|------------------------------------------------                                                      
    $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------5-----------7-----------5-----------------------5-----------7--8--7--5--7-----5----      
Db|-------------5-----------7-----------5-----------------------5-----------7--8--7--5--7-----5----      
Ab|-0-----0-----------0-----------0-----------0-----------0-----------0----------------------------      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------5-----------7-----------5-----------------------5-----------------------5----------      
Db|-------------5-----------7-----------5-----------------------5-----------------------5----------      
Ab|-0-----0-----------0-----------0-----------0-----------0-----------0-----------0-----------0----      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-------------------------------------7-----9-----------------------------9-----8-----7----------      
Ab|-------------------------------------5-----7-----------------------------7-----6-----5----------      
Eb|-0-----0-~3--------0-----5-----0-----------------0-----0-~3--------0----------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------
Bb|------------------------------------------------------------------------------------------------
Gb|-------------------------------------------------------------------------------7----------------
Db|-------------------------------------7-----9-----------------------------7-----5-----9----------
Ab|-------------------------------------5-----7-----------------------------5-----------7----------
Eb|-0-----0-~3--------0-----5-----0-----------------0-----0--3--------0----------------------------
    $           *           *           *           $           *           *           *




