


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------b2----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------2-----------2-----2-----2-----2-----2----------------      
A |-------------------------------------------2-----------2-----2-----2-----2-----2----------------      
E |-4-----------7----p4-----7----p4-----0-----0-----------0-----0-----0-----0-----0----b2----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------2-----------2-----2-----2-----2----------------------      
A |-------------------------------------------2-----------2-----2-----2-----2----------------------      
E |-4-----------7----p4-----7----p4-----0-----0-----------0-----0-----0-----0----------/16---------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------2----------------------------------------------------      
A |-------------------------------------------2----------------------------------------------------      
E |-4-----4-----7-----4-----7-----4-----0-----0-----0-----0-----0-----0-----0-----0----b2----------      
    P           p           p           p           P           p           p           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------2----------------------------------------------------      
A |-------------------------------------------2----------------------------------------------------      
E |-4-----4-----7-----4-----7-----4-----0-----0-----0-----0-----0-----0-----0----------/16---------      
    P           p           p           p           P           p           p           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-6-----------6-----------6-----------6-----2--2--2-----------2-----------2----------------------      
A |-6-----------6-----------6-----------6-----2--2--2-----------2-----------2----------------------      
E |-4-----------4-----------4-----------4-----0--0--0-----------0-----------0----------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-6-----------6-----------6-----------6-----2--2--2-----------2-----------------------------2--2-      
A |-6-----------6-----------6-----------6-----2--2--2-----------2-----------------------------2--2-      
E |-4-----------4-----------4-----------4-----0--0--0-----------0-----------------------------0--0-      
    $           *           *           *           $           *           *           *



E |------------------------------------------------                                                      
B |------------------------------------------------                                                      
G |------------------------------------------------                                                      
D |-2----------------------------------------------                                                      
A |-2----------------------------------------------                                                      
E |-0----------------------------------/19---------                                                      
    $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------8-----------8-----8----------------------------------------------------      
D |-9-----------9-----9-----8-----------8-----8-----2-----2-----2-----------4----------------------      
A |-9-----------9-----9-----6-----------6-----6-----2-----2-----2-----------4----------------------      
E |-7-----------7-----7-----------------------------0-----0-----0-----------2----------/19---------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
