


E |-0-----0-----0-----0--0--0-----0-----0-----0--0--0-----0-----0-----0--0--0-----0-----0-----0--0-      
B |-6-----6-----6-----6--6--6-----6-----6-----6--6--6-----6-----6-----6--6--6-----6-----6-----6--6-      
G |-7-----7-----7-----7--7--7-----7-----7-----7--7--7-----7-----7-----7--7--7-----7-----7-----7--7-      
D |-8-----8-----8-----8--8--8-----8-----8-----8--8--8-----8-----8-----8--8--8-----8-----8-----8--8-      
A |-8-----8-----8-----8--8--8-----8-----8-----8--8--8-----8-----8-----8--8--8-----8-----8-----8--8-      
E |------------------------------------------------------------------------------------------------      
    $           X           *           X           $           X           *           X



E |-0-----0-----0-----0--0--0-----0-----0-----0--0--0-----0-----0-----0--0--0-----0-----0-----0--0-      
B |-1-----1-----1-----1--1--1-----1-----1-----1--1--1-----1-----1-----1--1--1-----1-----1-----1--1-      
G |-2-----2-----2-----2--2--2-----2-----2-----2--2--2-----2-----2-----2--2--2-----2-----2-----2--2-      
D |-3-----3-----3-----3--3--3-----3-----3-----3--3--3-----3-----3-----3--3--3-----3-----3-----3--3-      
A |-3-----3-----3-----3--3--3-----3-----3-----3--3--3-----3-----3-----3--3--3-----3-----3-----3--3-      
E |------------------------------------------------------------------------------------------------      
    $           X           *           X           $           X           *           X



E |-3-----3-----3-----3--3--3--3--3-----3-----3--3--3-----3-----3-----3--3--3--3--3-----3-----3--3-      
B |-3-----3-----3-----3--3--3--3--3-----3-----3--3--3-----3-----3-----3--3--3--3--3-----3-----3--3-      
G |-3-----3-----3-----3--3--3--3--3-----3-----3--3--3-----3-----3-----3--3--3--3--3-----3-----3--3-      
D |-5-----5-----5-----5--5--5--5--5-----5-----5--5--5-----5-----5-----5--5--5--5--5-----5-----5--5-      
A |-5-----5-----5-----5--5--5--5--5-----5-----5--5--5-----5-----5-----5--5--5--3--5-----5-----5--5-      
E |-3-----3-----3-----3--3--3--3--3-----3-----3--3--3-----3-----3-----3--3--3--3--3-----3-----3--3-      
    $           X           *           X           $           X           *           X



E |-1-----1-----1-----1--1--1--1--1-----1-----1--1--1-----1-----1-----1--1--1--1--1-----1-----1--1-      
B |-1-----1-----1-----1--1--1--1--1-----1-----1--1--1-----1-----1-----1--1--1--2--1-----1-----1--1-      
G |-2-----2-----2-----2--2--2--2--2-----2-----2--2--2-----2-----2-----2--2--2--2--2-----2-----2--2-      
D |-3-----3-----3-----3--3--3--3--3-----3-----3--3--3-----3-----3-----3--3--3--3--3-----3-----3--3-      
