


Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-------------------------6----------------------~7----------------------------------------------      
Ab|-4-----------------------4----------------------~5-----------------------5----------------------      
Eb|-2-----------------------------------------------------------------------3----------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-------------------------6----------------------~5----------------------------------------------      
Ab|-4-----------------------4----------------------~3-----------------------5----------------------      
Eb|-2-----------------------------------------------------------------------3----------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-------------------------4----------------------~5----------------------------------------------      
Eb|-2-----------------------------------------------------------------------3----------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-------------------------4----------------------~3----------------------------------------------      
Eb|-2-----------------------------------------------------------------------3----------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-4----------------------------------------------------------------------------------------------      
Eb|-2----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|------------------------------------------------------------------------                              
Ab|-------------------------------------------------------4-p3-p2--0-h2-p0-                              
Eb|-2-----2--4-p2-~5--------2--4-p2-~5--------2--4-----2-------------------                              
    $        *        *        *        $        *        *        *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|-------------------------------------------------------4-/5-\4----------                              
Ab|-------------------------------------------------------2-/3-\2--0-h2-p0-                              
Eb|-2-----2--4-p2-~5--------2--4-p2-~5--------2--4-----0-------------------                              
    $        *        *        *        $        *        *        *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|-2-----2-----------4-----4-----------5-----5-----------4-----4----------                              
Db|-2-----2-----------4-----4-----------5-----5-----------4-----4----------                              
Ab|----------0--0--0-----------0--0--0-----------0--0--0-----------0--0--0-                              
Eb|------------------------------------------------------------------------                              
    $        *        *        *        $        *        *        *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|-4----------------------------------------------------------------------                              
Ab|-2--------------------------0-----5-------------------------------------                              
Eb|----------------------------------3-------------------------------------                              
    $        *        *        *        $        *        *        *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|-6--------7--------6--------------4--------------------------4----------                              
Ab|-4--------5--------4--------0-----2--------------------------2--0-----0-                              
Eb|------------------------------------------------------------------------                              
    $        *        *        *        $        *        *        *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|-6--------7--------9--------------4--------------------------4----------                              
Ab|-4--------5--------7--------0-----2--------------------------2--0-----0-                              
Eb|------------------------------------------------------------------------                              
    $        *        *        *        $        *        *        *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|-6--------7--------9--------------4-------------------------------------                              
Ab|-4--------5--------7--------0-----2--------------------5--------7-------                              
Eb|-------------------------------------------------------3--------5-------                              
    $        *        *        *        $        *        *        *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|----------------------------------------------------------------5-------                              
Ab|----------------------------------------------------------------3-------                              
Eb|-2-----2-----2--2--2-----2-----2--2--2-----2-----2--2--2-p0-h2----------                              
    $        *        *        *        $        *        *        *



Eb|-------------------------------------------------------------0----------------------------------      
Bb|-------------4-----------------------2-----------------------------0----------------------------      
Gb|-------------------4-----------------------2-----------4----------------------------------------      
Db|-------4-----------------------2-----------------2-----------------------5--5--5--5--5-~7-------      
Ab|-2-----------------------0-----------------------------------------------3--3--3--3--3-~5-----0-      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|-------------------------------------------------------------0----------------------------------      
Bb|-------------4-----------------------2-----------------------------0----------------------------      
Gb|-------------------4-----------------------2-----------4----------------------------------------      
Db|-------4-----------------------2-----------------2-----------------------5--5--5--5--5-~7-------      
Ab|-2-----------------------0-----------------------------------------------3--3--3--3--3-~5-------      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------
Bb|------------------------------------------------------------------------------------------------
Gb|------------------------------------------------------------------------------------------------
Db|-4-----------------------------------------4--4--4----------------------------------------------
Ab|-2-----------------------------------------2--2--2----------------------------------------------
Eb|------------------------------------------------------------------------------------------------
    F                                               $




