


E |-6-----------------------------------1----------------------------------                              
B |-6-----------------------------------1----------------------------------                              
G |-7-----------------------------------2----------------------------------                              
D |-8-----------------------------------3----------------------------------                              
A |-8-----------------------------------3----------------------------------                              
E |-6-----------------------------------1----------------------------------                              
    $        *        *        *        $        *        *        *



E |-4----------------------------------------------------------------------                              
B |-4-----------------------------------8----------------------------------                              
G |-5-----------------------------------8----------------------------------                              
D |-6-----------------------------------8----------------------------------                              
A |-6-----------------------------------6----------------------------------                              
E |-4----------------------------------------------------------------------                              
    $        *        *        *        $        *        *        *



E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |------------------------------------------------------------------------                              
D |-3-----5-----------------------------3-----5----------------------------                              
A |-3-----5-----------------------------3-----5----------------------------                              
E |-1-----3-----------------------------1-----3----------------------------                              
    $        *        *        *        $        *        *        *



E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |------------------------------------------------------------------------                              
D |------------------------------------------------------------------------                              
A |-------------------1-----------------------------------1-----3--------3-                              
E |-1-----3--------3--------3--------3--1-----3--------3-------------------                              
    $        *        *        *        $        *        *        *



E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |-7-----9-----------------------------7-----9----------------------------                              
D |-7-----9-----------------------------7-----9----------------------------                              
A |-5-----7-----------------------------5-----7----------------------------                              
E |------------------------------------------------------------------------                              
    $        *        *        *        $        *        *        *



E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |------------------------------------------------------------------------                              
D |-------------------5-----------------------------------5-----7--------7-                              
A |-5-----7--------7--------7--------7--5-----7--------7-------------------                              
E |------------------------------------------------------------------------                              
    $        *        *        *        $        *        *        *



E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |------------------------------------------------------------------------                              
D |-8--------8--------3--------3--------6--------6--------8--------8-------                              
A |-8--------8--------3--------3--------6--------6--------8--------8-------                              
E |-6--------6--------1--------1--------4--------4--------6--------6-------                              
    $        *        *        *        $        *        *        *



E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |------------------------------------------------------------------------                              
D |-3-----5-----------------------------3-----5----------------------------                              
A |-3-----5-----------------------------3-----5----------------------------                              
E |-1-----3-----------------------------1-----3----------------------------                              
    $        *        *        *        $        *        *        *



E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |------------------------------------------------------------------------                              
D |----------------------------------0-------------------------------------                              
A |-------------------------1--1--3-----------------------1----------------                              
E |-1-----3--------3--1--3--------------1-----3--------3--------3--------3-                              
    $        *        *        *        $        *        *        *



E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |------------------------------------------------------------------------                              
D |------------------------------------------------------------------------                              
A |------------------------------------------------------------------------                              
E |-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1-                              
    $        *        *        *        $        *        *        *




