


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
A |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
E |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-7-----------7-----7-----7-----7-----7-----------11----11----11----------9-----9-----9----------      
D |-7-----------7-----7-----7-----7-----7-----------11----11----11----------9-----9-----9----------      
A |-5-----------5-----5-----5-----5-----5-----------9-----9-----9-----------7-----7-----7----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------7-----7-----7-----7-----7-----7-----7----------      
D |-7-----------7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7-----7----------      
A |-7-----------7-----7-----7-----7-----7-----------5-----5-----5-----5-----5-----5-----5----------      
E |-5-----------5-----5-----5-----5-----5----------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-9-----------9-----9-----9-----9-----9-----------11----11----11----------7-----7-----7----------      
D |-9-----------9-----9-----9-----9-----9-----------11----11----11----------7-----7-----7----------      
A |-7-----------7-----7-----7-----7-----7-----------9-----9-----9-----------5-----5-----5----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----------      
D |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----------      
A |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-11----------11----11----11----11----11----------7-----------7-----7-----7-----7-----7----------      
D |-11----------11----11----11----11----11----------7-----------7-----7-----7-----7-----7----------      
A |-9-----------9-----9-----9-----9-----9-----------5-----------5-----5-----5-----5-----5----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------9-----------9-----9-----9-----9-----9----------      
D |-7-----------7-----7-----7-----7-----7-----------9-----------9-----9-----9-----9-----9----------      
A |-7-----------7-----7-----7-----7-----7-----------7-----------7-----7-----7-----7-----7----------      
E |-5-----------5-----5-----5-----5-----5----------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-11----------11----11----11----11----11----------7-----------7-----7-----7-----7-----7----------      
D |-11----------11----11----11----11----11----------7-----------7-----7-----7-----7-----7----------      
