


C |------------                                                                                          
G |------------                                                                                          
Eb|------------                                                                                          
Bb|------------                                                                                          
F |-1--0--1----                                                                                          
Bb|-1--0--1----                                                                                          
    $



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
F |-0-----------------------------------------------------------------------------------1--0--1----      
Bb|-0-----------------------------------------------------------------------------------1--0--1----      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
F |-0-----------------------------------1--0--1-----0-----------------------------------1--0--1----      
Bb|-0-----------------------------------1--0--1-----0-----------------------------------1--0--1----      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
F |-------------4-----------------3-----------1-----------------4-----------------3-----1--1--1----      
Bb|-0--0--0-----4-----0--0--0-----3-----0--0--1-----0--0--0-----4-----0--0--0-----3-----1--1--1----      
    $           *           *           *           $           *           *           *



C |------------                                                                                          
G |------------                                                                                          
Eb|------------                                                                                          
Bb|------------                                                                                          
F |-1--0--1----                                                                                          
Bb|-1--0--1----                                                                                          
    $



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
F |-0-----------------------------------1--0--1-----0-----------------------------------1--0--1----      
Bb|-0-----------------------------------1--0--1-----0-----------------------------------1--0--1----      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
F |-------------------------------------------------------------------------4-----------1----------      
Bb|-0--0-----0--0--0-----0--0--0-----0--0--0-----0--0--0-----0--0--0-----0--4-----------1----------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
F |-------------------------------------------------------------------------1-----------4----------      
Bb|-0--0-----0--0--0-----0--0--0-----0--0--1--1-----0--0-----0--0--0-----0--1-----------4----------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
F |-3-----3-----3-----3-----3-----4-----------------3-----3-----3-----3-----3-----5-----4----------      
Bb|-3-p0--3-----3-----3-p0--3-----4-----------------3-p0--3-----3-----3-p0--3-----5-----4----------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------                              
G |------------------------------------------------------------------------                              
Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
F |-3-----3-----3-----3-----3-----4-----------------3-----3-----3-----3----                              
Bb|-3-p0--3-----3-----3-p0--3-----4-----------------3-p0--3-----3-----3-p0-                              
    $           *           *           *           $           *



C |------------------------------------------                                                            
G |------------------------------------------                                                            
Eb|------------------------------------------                                                            
Bb|------------------------------------------                                                            
F |-5-----4-----------------4-----------3----                                                            
Bb|-5-----4-----------------4-----------3----                                                            
    $           *           *     *     *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
F |-1--0--------0-----0--0--------4-----1-----3-----1--0--------0-----0--0--------4-----3-----3----      
Bb|-1--0--------0-----0--0--------4-----1-----3-----1--0--------0-----0--0--------4-----3-----3----      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
F |-1--0--------0-----0--0--------4-----1-----3-----1--0--------0-----0--0--------4-----------3----      
Bb|-1--0--------0-----0--0--------4-----1-----3-----1--0--------0-----0--0--------4-----0--0--3----      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
