


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------------------------------6-----6-----6-----7----      
D |-------------------------------------------------------------------------7-----7-----7-----8----      
A |-------------------------------------------------------------------------7-----7-----7-----8----      
E |-------------------------------------------------------------------------5-----5-----5-----6----      
    $           *           *           *           $           *           p           p     <



E |------------------------------------------------------------------------------------------------      
B |-7----------------------------------------------------------------------------------------------      
G |-7-----------------------------------------------------------------------6-----6-----6-----7----      
D |-7-----------------------------------------------------------------------7-----7-----7-----8----      
A |-5-----------------------------------------------------------------------7-----7-----7-----8----      
E |-------------------------------------------------------------------------5-----5-----5-----6----      
    $           *           *           *           $           *           p           p     <



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------7-----------7-----7-----------4-----------------4-----------6-----6-----6-----7----      
D |-------------8-----------8-----8-----------5-----------------5-----------7-----7-----7-----8----      
A |-------------8-----------8-----8-----------5-----------------5-----------7-----7-----7-----8----      
E |-------------6-----------6-----6-----------3-----------------3-----------5-----5-----5-----6----      
    $           *           *           *           $           *           p           p     <



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-6-----------6-----6-----6-----------6-----6-----7-----7-----7-----4-----------4-----4-----4----      
D |-7-----------7-----7-----7-----------7-----7-----8-----8-----8-----5-----------5-----5-----5----      
A |-7-----------7-----7-----7-----------7-----7-----8-----8-----8-----5-----------5-----5-----5----      
E |-5-----------5-----5-----5-----------5-----5-----6-----6-----6-----3-----------3-----3-----3----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----------7-----8-----------8-----8-----8-----7-----------7-----8-----------8-----8-----8----      
G |-7-----------7-----8-----------8-----8-----8-----7-----------7-----8-----------8-----8-----8----      
D |-7-----------7-----8-----------8-----8-----8-----7-----------7-----8-----------8-----8-----8----      
A |-5-----------5-----6-----------6-----6-----6-----5-----------5-----6-----------6-----6-----6----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----------------------------------------------8----------------------------------------------      
G |-7-----------------------------------------------8----------------------------------------------      
D |-7-----------------------------------------------8----------------------------------------------      
A |-5-----------------------------------------------6----------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-5-----------------------------------------------7----------------------------------------------      
G |-5-----------------------------------------------7----------------------------------------------      
D |-5-----------------------------------------------7----------------------------------------------      
A |-3-----------------------------------------------5----------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------                                                      
B |-5----------------------------------------------                                                      
G |-5----------------------------------------------                                                      
D |-5----------------------------------------------                                                      
A |-3----------------------------------------------                                                      
E |------------------------------------------------                                                      
    $           *           *           *



E |------------------------------------------------
B |-7----------------------------------------------
G |-7----------------------------------------------
D |-7----------------------------------------------
A |-5----------------------------------------------
E |------------------------------------------------
    $           *           *           *




