


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-2-----------------------------------3--2--3-----2-----------------------------------5----------      
E |-0-----------------------------------1--0--1-----0-----------------------------------3----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------------------------5----------      
A |-2-----------------------------------3--2--3-----2-----------------------------------3----------      
E |-0-----------------------------------1--0--1-----0-----------------------------------3----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-3-----2-----------------6-----6-----------------3-----2----------------------------------------      
A |-1-----0-----------------4-----3-----------------1-----0-----3-----2-----5-----6----------------      
E |-------------0--0--0--0--4-----3-----0--0--0--0--------------1-----0-----3-----4-----0--0--0--0-      
    $           p           *           p           $           *           *           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-2-----------------------------------5-----------2-----------------------------------3--2--3----      
E |-0-----------------------------------3-----------0-----------------------------------1--0--1----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------5----------------------------------------------------------      
A |-2-----------------------------------3-----------2-----------------------------------3--2--3----      
E |-0-----------------------------------3-----------0-----------------------------------1--0--1----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------5-----------------5-----------------5----------      
A |-2-----------------------3-----------------------3--------5--------3--------5--------3-----3----      
E |-0-----------------------1--------------------------------3-----------------3--------------1----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-2-----------5-----------------8-----------7-----2-----------5-----------------8-----------7----      
E |-0-----------3-----------0--0--6-----0--0--5-----0-----------3-----------0--0--6-----0--0--5----      
    $           *           p           p           $           *           p           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------5-----------------5----------------------------      
A |-2-----------------------3-----------------------3--------5--------3-----------8-----------7----      
E |-0-----------------------1--------------------------------3--------------0--0--6-----0--0--5----      
    $           *           *           *           $           *           p           p



E |------------------------------------------------------------------------------------------------   
B |------------------------------------------------------------------------------------------------   
G |------------------------------------------------------------------------------------------------   
D |------------------------------------------------------------------------------------------------   
A |-2-----------------------------------3--2--3-----2-----------------------------------2----------   
E |-0-----------------------------------1--0--1-----0-----------------------------------0----------   
    $           *           *           *           $           *           *           *




