


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------------------------3----------      
A |-------------------------------------------------------------------------------5-----------5----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------3--3--------------------------------------------3--3-------      
A |-------------------------------5-----------5-----------------------------------5-----------5----      
E |-3-----------------------------------------------3----------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------3--3--------------------------------------------8----------      
A |-------------------------------5-----------5----------------------------------/10----------10---      
E |-3-----------------------------------------------3----------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------8--8--------------------------------------------3--3-------      
A |------------------------------/10----------10----------------------------------5-----------5----      
E |-8-----------------------------------------------8----------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------3--3--------------------------------------------10-10------      
A |-------------------------------5-----------5----------------------------------/12----------12---      
E |-3-----------------------------------------------3----------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------8--8--------------------------------------------3--3-------      
A |------------------------------/10----------10----------------------------------5-----------5----      
E |-10----------------------------------------------8----------------------------------------------      
    $           *           *           *           $           *           *           *



E |----------------------------------------------------------------------------6-----6--6--6--6----      
B |----------------------------------------------------------------------------5-----5--5--5--5----      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------3--3-------------------------------------------------------      
A |-------------------------------5-----------5----------------------------------------------------      
E |-3-----------------------------------------------3----------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------3--3--3--3--3--3--3--6-----6--6--6--6-----------3--3--3--3--3--3--3-----6--------6--6----      
B |-------3--3--3--3--3--3--3--5-----5--5--5--5-----------3--3--3--3--3--3--3-----5--------5--5----      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------3--3--3--3--3--3--3-----6--------6--6-----------3--3--3--3--3--3--3-----11-------11-11---      
B |-------3--3--3--3--3--3--3-----5--------5--5-----------3--3--3--3--3--3--3-----10-------10-10---      
