


E |------------------------------------------------------------------------------------------------      
B |-------------x-----------------------x-----------------------x-----------------------x----------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-x-----------------------x-----------------------x-----------------------x----------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-6-/8--8--8--8----------------------------------------------------------------------------------      
G |-5-/7--7--7--7-----------------------------------5-/7--7--7--7----------------------------------      
D |-3-/5--5--5--5-----------------------------------5-/7--7--7--7----------------------------------      
A |-------------------------------------------------3-/5--5--5--5----------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-6-/8--8--8--8----------------------------------------------------------------------------------      
G |-5-/7--7--7--7----------------------------------------------------------------------------------      
D |-3-/5--5--5--5----------------------------------------------------------------------------------      
A |-------------------------------------------------7----------------------------------------------      
E |-------------------------------------------------5-----------3-----------1-----------0----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------6-----6-p5--------------6-----6-p5--------------6-----6-p5-------------------------------      
G |-------7-----7-p5--------------7-----7-p5--------------7-----7-p5-------------------------------      
D |-7-----------------------7--7--------------------7-----------------------5-----------5----------      
A |-5-----------------------5--5--------------------5-----------------------3-----------5----------      
E |-------------------------------------------------------------------------------------3----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------6-----6-p5--------------6-----6-p5--------------6-----6-p5-------------------------------      
G |-------7-----7-p5--------------7-----7-p5--------------7-----7-p5-------------------------------      
D |-7-----------------------7--7--------------------7----------------------------------------------      
A |-5-----------------------5--5--------------------5-----------------------5-----------3----------      
E |-------------------------------------------------------------------x--x--3-----------1----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-7-----------------------7--7--------------------7----------------------------------------------      
A |-5-----------------------5--5--------------------5-----------------------5-----------3----------      
E |-------------------------------------------------------------------------3-----------1----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-7-----------------------7--7--------------------7-----------------------------------3----------      
A |-5-----------------------5--5--------------------5--------------------3--5--3--3--5----~5-------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           p           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------5-/7--7--7--7----------------------------------      
A |-3-/5--5--5--5-----------------------------------3-/5--5--5--5----------------------------------      
E |-1-/3--3--3--3----------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-5-/7--7--7--7----------------------------------------------------------------------------------      
D |-3-/5--5--5--5----------------------------------------------------------------------------------      
A |-------------------------------------------------7----------------------------------------------      
E |-------------------------------------------------5-----------3-----------1-----------0----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-5-----------7-----------------------7--7-------------------------------------------------------      
A |-3-----------5-----------------------5--5--------------------------------5-----------3----------      
E |-------------------------------------------------------------------------3-----------1----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-5-----------7-----------------------7--7-----------------------------3-------------------------      
A |-3-----------5-----------------------5--5-----------------------------------5--3-----3----------      
E |----------------------------------------------------------------------------------5-----5--1----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-7----------------------------------------------------------------------------------------------      
A |-5----------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-5-----------7----------------------------------------------------------------------------------      
A |-3-----------5----------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------------5-----------5----------      
A |-------------------------------------------------------------------------3-----------5----------      
E |-------------------------------------------------------------------------------------3----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-5-----------7-----------------------7--7--------------------------------5-----------5----------      
A |-3-----------5-----------------------5--5--------------------------------3-----------5----------      
E |-------------------------------------------------------------------------------------3----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-5-----------7-----------------------7--7-------------------------------------------------------      
A |-3-----------5-----------------------5--5--------------------------------5-----------3----------      
E |-------------------------------------------------------------------------3-----------1----------      



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-5-----------7-----------------------7--7-----------------------------3-------------------------      
A |-3-----------5-----------------------5--5-----------------------------------5--3-----3----------      
E |----------------------------------------------------------------------------------5-----5--1----      
    $           *           *           *           $           *           *           *



E |---------------
B |---------------
G |---------------
D |---------------
A |---------------
E |---------------




