


E |-------------------------------------------------13----------13----------12----------12---------      
B |-------------------------------------------------15----------15----------13----------13---------      
G |-------------------------------------------12----12----------12----------12----------12---------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-10---------------------------------------------------------------------------------------------      
B |-12---------------------------------------------------------------------------------------------      
G |-12---------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------3-----------------3-----------3-----------------3-----------------3----------------      
A |-3----h5-----------3----h5-----------3-----------3----h5-----------3----h5-----------3----h5----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-3-----------3-----3-----------3-----3-----------2-----------2-----2-----------2-----2----------      
B |-0-----------0-----0-----------0-----0-----------3-----------3-----3-----------3-----3----------      
G |-0-----------0-----0-----------0-----0-----------2-----------2-----2-----------2-----2----------      
D |-0-----------0-----0-----------0-----0-----------0-----------0-----0-----------0-----0----------      
A |-2-----------2-----2-----------2-----2----------------------------------------------------------      
E |-3-----------3-----3-----------3-----3----------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-3-----------3-----3-----------3-----3-----3-----3-----------3-----3-----------3-----3-----3----      
B |-0-----------0-----0-----------0-----0-----0-----0-----------0-----0-----------0-----0-----0----      
G |-0-----------0-----0-----------0-----0-----0-----0-----------0-----0-----------0-----0-----0----      
D |-0-----------0-----0-----------0-----0-----0-----0-----------0-----0-----------0-----0-----0----      
A |-2-----------2-----2-----------2-----2-----2-----2-----------2-----2-----------2-----2-----2----      
E |-3-----------3-----3-----------3-----3-----3-----3-----------3-----3-----------3-----3-----3----      
    $           *           *           *           $           *           *           *



E |-0-----------0-----0-----------0-----0-----------3-----------3-----3-----------3-----3----------      
B |-1-----------1-----1-----------1-----1-----------0-----------0-----0-----------0-----0----------      
G |-0-----------0-----0-----------0-----0-----------0-----------0-----0-----------0-----0----------      
D |-2-----------2-----2-----------2-----2-----------0-----------0-----0-----------0-----0----------      
A |-3-----------3-----3-----------3-----3-----------2-----------2-----2-----------2-----2----------      
E |-------------------------------------------------3-----------3-----3-----------3-----3----------      
    $           *           *           *           $           *           *           *



E |-2-----------2-----2-----------2-----2-----2-----2----------------------------------------------      
B |-3-----------3-----3-----------3-----3-----3-----3----------------------------------------------      
G |-2-----------2-----2-----------2-----2-----2-----2----------------------------------------------      
D |-0-----------0-----0-----------0-----0-----0-----0----------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-3-----3-----3-----------0-----0-----0-----------3-----------3-----3-----------3-----3----------      
B |-0-----0-----0-----------1-----1-----1-----------0-----------0-----0-----------0-----0----------      
G |-0-----0-----0-----------0-----0-----3-----------0-----------0-----0-----------0-----0----------      
D |-0-----0-----0-----------2-----2-----2-----------0-----------0-----0-----------0-----0----------      
A |-2-----2-----2-----------3-----3-----3-----------2-----------2-----2-----------2-----2----------      
E |-3-----3-----3-----------------------------------3-----------3-----3-----------3-----3----------      
    $           *           *           *           $           *           *           *



E |-3-----------------------------------------------0----------------------------------------------      
B |-0-----------------------------------------------1----------------------------------------------      
G |-0-----------------------------------------------0----------------------------------------------      
D |-0-----------------------------------------------2----------------------------------------------      
A |-2-----------------------------------------------3----------------------------------------------      
E |-3----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-3-----------------------------------------------1----------------------------------------------      
B |-0-----------------------------------------------1----------------------------------------------      
G |-0-----------------------------------------------2----------------------------------------------      
D |-0-----------------------------------------------3----------------------------------------------      
A |-2-----------------------------------------------3----------------------------------------------      
E |-3-----------------------------------------------1----------------------------------------------      
    $           *           *           *           $           *           *           *



E |-2----------------------------------------------------------------------------------------------      
B |-3----------------------------------------------------------------------------------------------      
G |-2----------------------------------------------------------------------------------------------      
D |-0----------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------
B |------
G |------
D |------
A |------
E |------




