


E |-------------------------------------------------------0----------------------------------------      
B |-------------------------------------------------------0----------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------5-----------7-----------5-----------------------5-----------7-----------5----      
E |-0-----0--0--0-----3-----------5-----------3-----0-----------0-----3-----------5-----------3----      
    P           p           *           *           P           p           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------5-----------7-----------5-----------------------5-----------7-----------5----      
E |-0-----0--0--0-----3-----------5-----------3-----0-----0--0--0-----3-----------5-----------3----      
    P           p           *           *           P           p           *           *



E |------------------------------------------------------------------------------------------------      
B |-------3-----------------3-----------------3-----------------3-----5----------------------------      
G |-3-h4--------------3-h4--------------3-h4--------------3-h4-------------------------------------      
D |------------------------------------------------------------------------b5-----------2----------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------5-----------7-----------5-----------------------5-----------7-----------5----      
E |-0-----0--0--0-----3-----------5-----------3-----0-----0--0--0-----3-----------5-----------3----      
    P           p           *           *           P           p           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-9-----9-----9-----7-----------5----------------------------------------------------------------      
E |-7-----7-----7-----5-----------3----------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------------0-----------------0-----0----------------      
B |-------------------------------------------------------0-----------------0-----0----------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-7-----7-----7-----5-----------2----------------------------------------------------------------      
E |-5-----5-----5-----3-----------0-----------------0-----------------0----------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-9-----9-----9-----7-----------5----------------------------------------------------------------      
E |-7-----7-----7-----5-----------3----------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-7-----7-----7-----5-----------2-----------------------------------------5-----------7----------      
E |-5-----5-----5-----3-----------0-----------------------------------------3-----------5----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-7----------------------------------------------------------------------------------------------      
A |-5-----------------------------7-----------5-----------2-----------2-----5-----------7----------      
E |-------------------------------5-----------3-----------0-----------0-----3-----------5----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-6----/7-----7-----6----/7-----7-----6----/7-----7-----6----/7-----7-----6----/7-----7-----7----      
A |-4----/5-----5-----4----/5-----5-----4----/5-----5-----4----/5-----5-----4----/5-----5-----5----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-x-----x----~9-----------x----~9-----------x----~9-----------x----b9----------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-x-----x----~9-----------x----~9-----------x----~9-----------9-----8-----7----------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-7----h9----------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------5-----------------------5----------------~5----------------------------      
A |------------------------------h7-----7-----7--7-------h7-----7----------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           p           $           p           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------------------------------------------------------5----------------------------      
E |-0-----0--0--0-----5-----6-----7-----6-----5-----0-----6-----7-----------7-----6-----5-----3----      
    P           p           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------------------------------------------5-----------5----------------------------      
E |-0-----0--0--0-----5-----6-----7-----6-----7-----7-----------7-----------7-----------5----------      
    P           p           *           *           $           *           *           *



E |---------------
B |---------------
G |---------------
D |---------------
A |---------------
E |---------------




