


G |------------------------------------------------------------------------                              
D |------------------------------------------------------------------------                              
A |------------------------------------------------------------------------                              
E |-5-----7-----------7-----------7-----5-----7-----------7-----------7----                              
    $           *           $           *           $           *



G |------------------------------------------------------------------------                              
D |------------------------------------------------------------------------                              
A |------------------------------------------------------------------------                              
E |-5-----7-----------7-----------7-----5-----7-----------7-----------7----                              
    $           *           $           *           $           *



G |------------------------------------------------------------------------                              
D |------------------------------------------------------------------------                              
A |------------------------------------------------------------------------                              
E |-3-----5-----------5-----------5-----3-----5-----------5-----------5----                              
    $           *           $           *           $           *



G |------------------------------------------------------------------------                              
D |------------------------------------------------------------------------                              
A |------------------------------------------------------------------------                              
E |-2-----2-----2-----2-----------2-----0-----2-----------2-----------2----                              
    $           *           $           *           $           *



G |------------------------------------------------------------------------                              
D |------------------------------------------------------------------------                              
A |------------------------------------------------------------------------                              
E |-5-----7-----------7-----------7-----5-----7-----------7-----------7----                              
    $           *           $           *           $           *



G |------------------------------------------------------------------------                              
D |-7-----9-----------9-----------9-----7-----9-----------9-----------9----                              
A |------------------------------------------------------------------------                              
E |------------------------------------------------------------------------                              
    $           *           $           *           $           *



G |------------------------------------------------------------------------                              
D |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----                              
A |------------------------------------------------------------------------                              
E |------------------------------------------------------------------------                              
    $           *           $           *           $           *



G |------------------------------------------------------------------------                              
D |-7-----7-----7-----------7-----7-----7-----------7-----7-----7----------                              
A |------------------------------------------------------------------------                              
E |------------------------------------------------------------------------                              
    $           *           $           *           $           *



G |------------------------------------------------------------------------                              
D |------------------------------------------------------------------------                              
A |------------------------------------------------------------------------                              
E |------------------------------------------------------------------------                              
    $           *           $           *           $           *



G |------------------------------------------------------------------------                              
D |-7-----------7-----------7-----------7-----------7-----------7----------                              
A |------------------------------------------------------------------------                              
E |------------------------------------------------------------------------                              
    $           *           $           *           $           *



G |------------------------------------------------------------------------
D |-7----------------------------------------------------------------------
A |------------------------------------------------------------------------
E |------------------------------------------------------------------------
    $           *           $           *           $           *




